PRODUTO;CONSTITUINTE
9603;164
11261;93
6493;119
2020;171
167;96
8018;284
6073;150
4071;70
4726;229
11459;140
3019;89
11319;84
11628;273
3548;277
7894;18
3132;122
1355;135
3851;304
3383;209
12726;29
2656;69
8989;21
4315;76
6221;275
4402;146
5140;238
13988;258
8439;242
12915;12
4735;233
9623;94
6599;9
235;271
11593;304
2475;230
12456;115
10892;56
8266;289
6060;313
2596;196
12981;13
10605;312
10316;151
1480;127
2705;158
10986;183
10592;324
8234;290
12120;261
1455;275
6759;96
5936;90
718;293
8312;243
3546;125
3639;62
13417;219
3257;205
11012;259
12419;175
10855;28
6678;292
7351;201
6351;13
1285;53
9477;80
11175;136
5547;283
5708;208
9259;197
231;223
5101;207
3260;238
6927;136
12957;29
6795;318
4121;42
7570;196
437;221
13374;212
14040;224
8919;31
285;66
9465;164
7066;80
7730;209
14147;251
5609;29
10187;74
3006;42
12155;82
653;59
3380;109
12904;240
10966;221
8042;213
2260;239
11670;272
1559;75
7824;161
6873;307
5496;241
6877;51
293;93
10827;305
7707;51
10484;180
3176;211
9775;115
9173;237
11728;146
5711;154
11505;81
12719;287
12542;226
6358;12
13071;145
7781;11
10332;245
2611;115
5573;83
6579;97
3651;4
6013;91
13837;192
5214;124
5054;187
7792;300
4389;18
1730;141
6056;87
4947;32
10017;139
2993;13
7797;187
1241;179
13846;291
13627;128
13304;220
9010;295
2939;224
4657;174
12131;182
9983;270
8861;28
2548;221
11799;306
1637;149
10362;317
13487;90
1146;60
11609;22
9753;74
607;263
1439;184
11031;269
5243;256
5549;3
7194;47
4530;50
6339;270
3459;317
11248;17
5415;199
11216;120
13579;281
3949;115
11322;125
13919;231
4694;124
3129;189
8272;177
287;112
10720;98
9236;7
1772;175
7677;246
3295;48
2389;197
9646;224
7321;122
12445;191
11689;275
338;243
13391;104
637;312
154;203
8093;93
3224;56
11597;193
1826;28
4423;319
5023;83
2294;312
1728;217
2878;115
1362;207
3046;226
11605;36
3444;259
11781;92
4265;36
7628;108
12524;30
5369;276
3961;321
7465;23
14146;247
11921;43
9092;4
7652;30
12874;77
2125;22
11996;159
1121;225
9994;157
6597;84
211;104
1728;284
10510;293
2777;131
4136;87
12533;252
13329;59
4177;87
3883;311
6781;84
12115;201
3767;239
5034;142
10911;297
10198;161
11155;196
1997;163
3727;176
13644;3
10092;294
7655;72
10697;41
13342;141
7934;139
5242;301
2776;306
6790;312
2752;218
5352;72
2976;320
13873;118
8199;231
8276;224
12875;250
8005;193
13474;159
5054;275
1330;136
353;291
3643;295
14064;197
13857;26
8505;178
4168;67
7102;124
11671;180
8033;260
7476;186
8358;173
8086;267
13431;120
3586;306
8390;67
5625;210
424;294
1715;152
358;110
13152;238
12600;27
8853;285
13009;204
6676;272
4324;144
1005;127
10972;101
10573;208
8946;200
12484;124
449;185
12648;72
10601;325
2154;166
4977;231
216;60
8208;146
13598;148
895;158
4445;151
5830;145
6286;250
7452;170
6867;182
11131;269
4831;82
6254;11
10655;222
5353;231
1293;229
7180;31
1082;3
13567;188
413;52
10288;43
5203;304
14123;284
13312;130
9923;178
5225;296
8412;116
1867;287
9046;145
8431;95
11244;162
6958;14
849;75
8416;7
2643;103
1086;265
10685;267
9226;18
6110;198
10076;55
3853;152
3420;136
8817;178
2731;248
13024;48
13816;33
9574;121
12811;8
266;6
5300;51
1574;249
4332;168
2497;60
683;106
5320;85
5711;213
11485;301
12121;87
9923;289
9907;314
11230;48
2924;152
4547;195
7820;314
12380;69
9990;182
13807;278
2826;215
10217;163
4923;224
13196;61
1499;156
587;98
6076;221
9771;300
14202;91
3998;315
7008;67
212;174
5494;274
7455;246
4201;309
10229;241
2825;164
9381;57
11209;111
6523;88
143;115
10495;51
1285;276
3400;14
10833;30
11378;83
13820;27
1573;295
2266;122
10675;290
5101;69
9833;94
3250;20
4719;168
13869;263
12628;127
6768;235
12026;144
9582;64
4842;237
13423;134
12083;92
6726;182
9026;305
6649;109
9910;120
12972;272
3208;57
14029;199
9714;86
7159;214
10495;218
1676;54
310;93
173;262
14142;128
11445;208
5772;254
3798;235
437;59
10519;295
2251;317
4228;66
8315;101
3821;229
12251;39
7532;64
11845;135
10959;27
13272;173
11630;290
2245;218
6583;323
8523;78
5965;1
765;115
9519;149
13509;9
9483;42
13707;248
9023;108
560;189
6202;195
6665;117
5472;29
3267;189
11844;91
5840;152
7445;71
2327;286
6510;169
4781;29
3714;86
1236;325
5515;318
6272;255
1747;98
7132;259
3103;229
8484;219
5529;314
12773;37
10424;99
8663;59
9743;248
2093;157
13458;122
5366;21
2096;94
6942;95
7689;245
5410;158
12325;255
11463;37
14068;116
3852;262
9939;115
13981;207
7737;273
1420;31
7553;272
7821;164
6466;119
8733;303
1255;279
3746;260
11607;114
13943;9
4853;12
8974;3
9844;31
13394;257
9734;286
10198;275
3597;163
6828;195
12369;204
4700;44
9428;34
12142;52
916;27
1883;203
9950;230
8836;98
10518;98
1681;154
3910;120
5341;131
11736;211
14150;9
3584;247
3588;292
11962;323
3303;112
10192;71
3928;234
8769;147
11676;169
12390;253
4561;98
12224;201
14178;216
10208;276
2198;14
11306;209
6429;236
11038;204
9040;238
6336;321
11666;197
9039;207
12615;53
9656;305
9423;162
8505;314
12531;244
3627;132
5026;202
13425;148
424;137
7889;6
3487;86
7564;52
1575;97
9290;293
1553;114
11031;173
9250;201
10986;233
11123;49
3830;205
3520;111
6523;17
14086;88
10752;58
12894;297
216;168
8108;90
12028;184
11339;59
10918;51
7278;265
4927;36
7706;8
7591;272
2761;110
4016;267
13550;42
3644;171
5911;202
10430;10
718;233
2053;293
10388;205
11194;45
9639;171
9022;17
5188;108
13032;300
4934;259
8722;194
8227;188
7968;35
7741;72
1260;3
12572;68
6075;138
104;319
10067;298
12066;85
10027;236
2584;275
2634;124
3200;38
6493;37
9929;315
9829;4
2000;103
933;65
3520;219
5887;116
1283;254
3724;186
11161;158
13328;111
12675;27
2623;12
2089;203
2401;35
6927;146
8596;113
235;81
13091;35
6614;6
12463;320
14234;196
11204;174
11251;14
12099;159
12716;266
8638;322
7899;21
3892;11
463;309
11101;302
5688;281
1116;272
10196;295
5351;3
2023;94
14052;288
11641;73
8919;105
5674;292
2500;3
13461;312
2158;205
5504;265
2668;13
7328;261
1737;75
12543;223
14231;100
5337;313
1739;228
6342;274
14193;280
8868;154
11521;202
5905;5
9758;203
13282;63
11495;266
12827;218
2231;61
11286;228
8970;39
4294;120
9861;302
8091;222
8202;60
5760;14
6591;298
13758;9
4863;323
5990;164
8940;2
913;249
7935;164
6898;290
8194;24
6450;274
12859;205
8678;157
6894;283
13993;228
1997;215
6873;76
164;103
7223;173
12154;233
9637;184
4672;251
5470;260
8884;291
8497;4
5037;68
1966;67
11781;57
5676;128
9236;62
10484;241
12946;253
1492;223
7017;207
1289;312
1595;277
8420;25
2512;273
8059;167
13422;204
12097;303
10381;53
7928;314
1458;81
8967;51
12021;81
9484;145
3174;285
4043;67
2486;131
13983;158
2595;43
8919;302
8806;289
8862;196
8551;318
3637;251
10340;60
12829;268
10871;2
6767;243
11889;10
2173;8
7533;158
12166;190
10693;318
13736;193
10259;167
4116;227
9903;239
12440;207
2799;185
10650;116
4017;202
6700;86
8992;168
13488;239
717;306
3063;44
12213;7
6776;222
13468;197
12797;135
4020;305
1001;58
5936;234
5471;7
4986;111
2812;283
13868;202
4590;25
11424;23
7429;108
8854;325
7417;185
11769;233
557;5
8665;263
326;271
8357;191
11313;89
7989;279
3025;309
13700;317
6476;316
1009;38
5127;60
4572;192
9761;153
10916;13
3016;40
11404;87
12051;123
8280;134
9900;113
5153;250
4620;261
10070;118
10398;205
7396;147
5586;44
9361;28
5646;194
12610;288
9775;245
2811;291
6705;141
13435;152
4161;241
7462;114
531;29
6255;254
4288;169
5096;297
273;283
1871;56
11255;197
11481;107
13768;121
7713;106
6429;118
13058;80
11433;137
10648;269
6493;250
8223;290
9117;289
8873;130
13672;33
7769;19
14169;191
13385;161
6351;69
12047;302
7906;159
6072;75
193;170
8155;34
5423;19
13417;140
10908;55
4120;271
13770;21
7434;87
4581;189
8054;120
2815;198
9847;99
3319;224
10344;3
2006;153
5468;176
9614;82
2306;267
10259;293
6617;306
13093;291
737;50
9555;216
3717;11
2383;240
4118;258
7039;69
9910;86
8895;17
441;193
7961;70
10912;225
13611;124
7054;151
13721;23
7353;232
10751;43
8691;324
5913;260
7860;83
6190;12
2726;26
6184;133
8752;224
5254;293
13794;203
6825;143
13487;214
1081;302
7727;299
3651;304
12861;297
1991;71
1491;73
7304;78
4545;166
3875;127
1996;93
7073;310
9390;106
561;216
6077;300
11011;63
9861;156
13194;85
11679;269
6964;220
2874;163
11758;131
12110;290
478;231
3208;283
14090;224
5822;114
6510;28
12250;144
1940;70
8608;271
4503;213
8141;276
121;52
6869;325
1482;91
3441;309
2193;304
11466;169
11616;240
8313;95
11591;294
11105;84
13094;226
3943;215
4204;290
2345;5
10174;56
4014;290
833;91
13036;97
493;256
6745;60
3186;178
9102;301
8678;109
12909;33
5071;256
6066;216
2641;5
13489;150
11031;236
1789;117
2506;240
4712;133
6545;119
11857;79
9172;312
6106;55
9897;117
3305;269
1558;151
7275;306
12717;167
3225;31
12896;30
8676;210
5308;93
1612;172
8059;143
6940;86
7305;232
4891;16
13389;16
10102;165
8430;170
13532;276
9142;310
11740;309
6879;321
10333;322
7744;22
6212;163
3759;44
6333;251
9525;252
11682;276
10149;94
10803;56
756;72
10196;15
5692;192
14045;117
1591;67
5500;51
2951;146
3260;182
411;5
162;27
979;191
12069;73
6702;157
3635;56
9194;263
14235;70
8258;186
12092;320
6808;85
536;151
2470;99
11469;241
9841;249
13036;226
6914;311
187;288
6274;201
314;244
5258;245
2741;158
7764;63
2913;259
7241;24
6175;262
7051;277
10332;14
1470;261
1928;249
4160;175
13477;182
689;55
5111;112
10709;3
8239;223
9567;273
5720;126
2817;27
12294;276
12597;58
5917;277
1780;148
11544;31
4695;295
1383;196
6142;190
2644;312
10610;90
3913;113
555;209
5880;118
975;216
10005;179
3142;299
5064;255
4525;68
9841;124
10779;64
6498;120
12467;179
10341;262
7431;214
436;190
12780;306
3579;195
3900;11
10768;102
9481;137
5884;140
11748;110
9106;72
12118;286
5700;189
2447;28
1830;171
9693;72
6440;280
4521;185
12972;243
9553;123
11706;16
10723;5
11854;186
4945;301
2998;255
11883;144
4796;197
4006;42
12087;32
11611;136
10103;218
9023;77
6720;15
11532;86
7420;243
5168;310
4815;147
4609;184
4625;194
12709;149
4958;112
3978;199
10310;212
10215;263
8451;258
2610;242
8489;259
3015;94
9494;148
3306;220
7620;91
8789;77
6953;33
8300;93
11456;45
12400;217
9642;229
12128;193
4081;30
4569;60
7024;153
14122;160
10151;159
12787;184
2952;293
2900;50
12795;56
2375;213
8499;126
7538;323
2688;57
2486;72
6014;69
14049;157
9130;78
8626;113
8391;74
695;275
6070;77
6033;142
7840;56
13174;130
9368;235
5534;135
13773;295
4392;287
11750;141
6034;113
6240;59
8431;190
1018;159
4304;237
11766;84
4070;305
10280;97
2858;232
10531;247
6444;181
8585;147
1430;290
5319;303
5569;89
6518;297
3933;304
1266;125
13218;311
970;284
3709;277
4700;303
11399;184
4870;143
7139;43
12400;265
11252;42
8517;72
9532;90
2764;132
10438;186
11158;232
10302;244
4258;74
12601;115
6344;40
1183;20
13322;126
3573;267
11167;270
6782;255
6727;15
12963;99
10169;258
12216;107
423;161
6825;87
3774;291
734;254
3491;265
11455;196
12655;157
6683;315
12772;325
12566;17
2784;120
12250;97
9190;304
400;92
9145;84
4048;208
1483;248
2090;26
9156;178
3758;324
5903;75
788;285
7353;10
9872;311
11784;12
1037;193
5197;211
2022;27
1489;131
7765;198
5857;63
11744;196
9111;85
13494;201
7470;237
4999;12
6528;102
12099;93
13828;143
12831;213
7041;178
10301;144
2249;68
11781;212
3396;171
11546;55
260;47
13115;89
6990;233
12906;41
9478;181
13182;175
7395;98
11666;256
5340;181
6067;72
5642;119
2966;61
12053;179
6587;320
5284;50
12371;183
1849;98
14193;63
10690;97
7723;86
12707;240
11971;240
8874;85
11248;290
5372;120
1165;23
11055;1
10255;144
4099;184
5935;151
5218;311
7745;164
10177;306
13834;42
4137;19
6157;46
13214;24
13666;272
6274;24
8892;131
12584;48
10947;279
13125;264
8798;193
9630;145
14136;96
5066;2
939;165
4814;12
11509;172
8846;116
7421;18
3868;175
10142;154
6109;189
1976;249
884;321
13690;173
8263;159
10403;75
5301;165
6735;1
10097;211
14015;183
28;25
2388;210
8825;171
6206;158
1555;36
11760;11
4000;177
2645;64
9438;241
3123;176
8802;243
3965;235
12283;172
6821;265
7986;222
5225;304
9715;161
11663;276
9210;225
6956;136
13211;112
9742;263
7166;110
4933;134
4639;184
10884;276
14076;27
2956;260
516;314
13482;165
13343;84
11927;276
8785;77
11537;256
8237;89
7038;252
5541;22
567;43
4958;166
12867;181
11751;306
4541;239
12565;303
6797;223
11569;98
13710;254
142;321
9470;85
8781;31
8293;194
5660;319
1528;38
13582;160
3160;216
12550;135
8440;151
3307;185
2267;254
346;131
1109;59
8930;44
5348;210
12709;259
8511;210
6230;240
6397;321
12775;84
10694;324
686;89
661;304
12867;115
9437;270
5596;110
1529;193
4489;58
2754;95
8661;77
8360;215
5823;160
375;234
4517;158
10016;325
8557;145
6705;185
7481;194
9415;270
10023;133
13492;59
2032;302
7903;32
12980;88
7789;235
8031;130
8542;170
12368;160
9561;187
2824;77
6061;281
674;289
13659;169
13132;231
5730;181
5628;144
11276;221
12366;168
4360;260
6897;311
6551;65
11559;142
10979;101
4732;133
14108;56
4295;262
13383;153
6839;153
11623;96
13592;3
6597;297
6360;224
13461;261
2762;238
3231;21
3351;119
4914;263
1789;101
7232;111
13065;159
1524;315
2333;13
169;41
4008;179
12073;24
4741;148
6964;83
5011;73
13685;175
8896;213
11399;239
5095;140
5104;162
9536;141
838;57
11131;5
3899;60
8791;209
6196;72
2545;142
7365;305
12282;52
604;11
6253;151
5726;52
3761;177
9693;190
374;282
2244;266
10624;151
12778;231
3354;14
5438;171
14089;165
8365;256
12437;73
8915;195
7658;244
5353;229
3412;144
6693;113
12187;256
5312;299
13260;317
3515;259
10566;281
3150;131
2092;268
13758;171
5691;151
3188;305
7162;215
1650;137
662;186
2908;107
6493;173
2295;74
4840;198
11304;43
7635;324
9048;205
3926;49
3844;146
9550;121
10410;22
7723;170
3658;200
4277;221
6798;110
5719;299
9668;181
10172;182
5801;174
4825;92
7280;66
2775;154
6415;69
8635;225
9275;244
7224;236
2983;273
3257;136
5698;77
5675;287
5975;147
4231;223
1439;48
11576;14
3236;103
5815;215
1526;321
1493;201
14028;299
4299;321
7093;320
944;154
10232;21
8553;91
11919;24
11099;304
13968;52
8919;325
1520;56
3494;110
2435;86
12441;165
2533;80
7498;81
11953;40
9071;84
12873;102
8904;212
12555;270
9785;245
3792;174
3516;80
3179;122
8288;124
10400;127
7150;71
6213;314
10997;244
7723;221
4179;193
8804;188
7832;199
11461;146
2728;154
10884;322
8242;79
13644;297
9256;62
9361;100
12858;102
10550;181
6942;306
1070;226
3274;68
8125;207
498;209
4222;106
10912;45
1452;75
8481;39
2314;149
2923;94
7870;154
7956;188
13846;181
6395;96
2487;97
12827;9
1644;318
11352;61
1061;230
1798;281
4694;125
4823;105
4352;181
5737;46
9039;133
11175;138
12017;258
2816;132
10621;140
552;66
7544;323
3884;310
2891;69
5942;86
184;46
7267;31
11520;192
3933;175
100;166
9386;269
1557;103
4675;301
12341;297
13558;113
11601;213
10301;75
10538;231
4996;310
4248;30
12635;79
4963;257
7908;90
1862;179
9890;224
9494;177
3476;180
1536;285
853;253
8244;62
2821;262
13991;243
5441;69
11328;183
1816;23
7769;104
9148;99
6828;211
7487;89
887;34
9760;76
6044;125
3020;188
4797;288
12501;124
6535;164
5869;165
6863;94
8725;254
5332;31
8938;231
1545;132
3416;301
324;6
5590;296
10608;240
2538;211
3024;35
752;292
1763;163
1910;317
1340;25
13719;74
13674;250
13549;202
2968;225
323;51
9311;137
5033;70
1702;236
8537;142
7203;259
12604;292
16;308
7313;245
12442;122
4710;255
11668;168
4857;172
1427;200
9507;121
12469;106
13283;51
7196;206
13011;91
5546;295
3814;168
4905;1
11232;265
12429;192
14192;67
11420;151
2388;260
7478;172
9897;71
5174;86
285;57
13054;175
12404;273
4565;38
9629;177
2513;264
3702;165
7381;182
996;104
11488;11
2995;155
11524;324
5505;160
6688;311
6576;144
10785;78
12261;18
6140;250
6113;104
8956;145
6528;124
10322;209
12892;12
491;298
145;39
2004;125
2836;169
4267;62
13620;21
9112;180
5483;245
12530;168
8754;208
693;101
12792;118
2889;108
3620;167
11605;225
14092;97
13416;49
3773;69
11375;70
10161;137
12246;59
4624;316
10866;154
7789;265
4370;233
1844;196
9281;97
12726;4
10159;270
4630;67
12037;139
4089;171
11539;172
10118;150
34;178
403;184
13949;281
1705;101
13811;73
3350;185
12787;218
5623;42
2868;66
5504;283
2431;142
8993;124
12998;324
7553;211
8692;172
2881;172
9846;260
5708;157
2747;211
3612;140
13404;134
2603;303
13401;21
10144;148
8516;144
4847;43
8091;302
3736;299
10414;104
11232;297
6675;270
8515;163
5853;250
4963;304
3366;145
10036;124
12910;89
5945;95
11701;290
1763;217
4003;190
12044;242
2630;205
6079;133
916;216
12762;316
4237;81
12997;9
3428;296
1800;69
5744;263
11359;140
7190;96
5419;171
5167;14
3745;67
8161;53
375;132
5392;227
12937;246
10076;149
7017;284
9816;62
10361;113
8288;320
8511;114
4428;154
12757;75
705;134
1192;160
8247;93
8999;216
1946;241
13643;167
4298;96
2055;280
11368;167
7606;37
1019;241
1363;198
10623;226
5668;170
9250;250
2965;173
3666;49
4912;15
14078;307
1779;24
726;137
10380;290
6196;240
8518;48
11079;110
294;276
9551;10
7988;255
12051;50
9189;217
9079;58
5969;104
11272;18
386;259
9827;285
13427;160
6440;304
8910;255
9425;42
14034;289
8155;300
3892;87
442;144
4830;166
4991;306
5885;38
12299;191
10145;249
8086;209
1908;315
13771;181
5154;151
11688;107
11346;230
9523;291
4874;299
2164;114
7856;70
3970;321
5794;235
11278;248
11887;122
10516;105
5525;214
3203;269
136;273
6742;54
11188;84
1244;6
14224;113
3401;245
8433;308
9858;13
12208;175
2079;91
10681;266
88;17
388;264
5332;278
1556;253
12069;41
1471;127
5819;140
13160;38
2304;192
10737;221
11830;43
9883;151
12115;11
10330;93
6495;265
13356;198
13849;26
9582;134
4354;162
6654;202
11419;230
1625;39
9761;148
8221;38
10653;106
11974;305
12860;228
4970;15
9924;179
421;241
9889;38
10986;292
6445;141
5810;10
1581;305
10964;135
5706;268
12028;92
354;263
10012;19
4648;194
4820;187
7101;224
2095;223
6879;88
8283;298
10418;306
8714;35
8633;44
12595;176
3160;160
9626;304
6079;220
1425;10
13397;124
3793;112
13971;181
9191;160
9494;196
13791;158
11898;3
103;212
10261;262
2737;3
3755;65
4891;80
13993;103
1294;245
8945;231
8763;263
8219;253
11487;184
13988;54
563;71
13687;83
4712;170
10831;297
7060;111
7635;318
6349;322
12691;108
2094;182
12518;288
4422;164
8925;308
5623;184
4659;49
11541;82
4079;33
4618;45
11519;22
7054;106
7471;320
9542;82
4957;274
12222;141
470;248
4110;154
8854;101
8468;299
13077;299
9241;219
9044;284
6668;169
12747;254
12283;180
4710;151
4455;71
11590;236
8535;128
8262;164
6903;89
2734;164
3744;68
2170;2
140;119
3610;248
4470;325
3959;230
8773;229
7725;228
4040;193
7683;25
13482;44
9171;153
11964;1
9148;13
9488;60
8914;75
12225;203
5805;161
14161;266
13849;174
9733;195
7185;211
4790;200
9165;167
843;21
4401;227
8595;280
6785;248
5068;190
13667;1
10671;87
6115;41
12320;156
9024;250
8351;140
67;15
11287;157
7497;214
10587;249
4522;148
7878;235
3018;100
2252;226
6725;214
10779;102
12771;233
1635;215
8661;229
296;117
4573;74
3671;90
6328;202
13653;88
10264;137
11595;266
9994;163
3523;197
13835;164
446;225
13987;145
4263;23
11429;112
37;223
7650;3
3979;125
10641;50
3438;231
13854;299
13760;109
388;81
3658;76
7390;20
12610;175
13857;11
2793;142
7647;201
12219;309
4824;271
1898;201
4434;145
13484;213
12031;3
11958;167
7538;115
5526;320
10718;287
6418;12
433;74
3469;322
12135;231
1930;206
5548;218
12066;182
4210;198
10088;292
9563;20
4706;113
5029;89
1481;223
10195;244
3846;325
6633;319
10697;277
690;46
11023;47
12754;63
7682;227
9106;150
2111;322
9540;101
7316;278
12745;213
806;2
7804;215
5492;108
12870;137
1997;144
13269;44
8075;40
9205;65
3462;165
1727;106
12168;114
7966;305
1397;211
5029;1
9799;142
2071;293
4896;278
12237;227
2638;16
10453;191
2854;162
7062;42
88;71
8259;137
4670;204
5406;232
11868;133
922;49
4959;230
5942;181
14099;81
6573;66
3067;231
12740;74
7324;134
11122;88
3536;170
6202;156
8613;22
1874;188
3587;117
9808;301
12967;294
553;186
1442;289
13839;279
10212;134
4508;142
13687;129
3930;44
5317;115
6227;194
7347;199
10881;251
11821;281
6969;95
2184;57
2133;197
8652;46
1353;241
9148;195
3493;252
10536;297
11373;57
5810;69
9218;195
13573;264
9647;77
13413;113
445;310
4283;252
714;108
5703;24
9382;28
5008;180
7974;202
5349;293
10099;14
9040;323
6584;173
11338;12
11765;212
1263;239
10406;167
1336;149
11404;9
6435;271
11804;187
10714;243
13963;228
51;280
6764;194
11683;180
11326;127
520;19
12334;313
11246;174
11500;17
10512;270
2457;273
124;295
10730;185
12258;169
9021;80
3505;215
3779;14
2189;67
7695;36
2103;297
6538;311
1745;136
9168;69
11461;302
3915;64
9602;29
2815;262
5996;112
13375;323
5415;78
9365;211
13965;116
3663;3
5108;259
11913;43
12286;18
6830;78
3872;241
10548;162
13419;52
4841;275
12777;220
1204;119
8670;29
14068;61
4669;277
3538;37
9631;153
2451;294
4967;14
5863;93
5731;62
13789;120
7643;173
84;114
13440;66
12397;33
4448;304
9228;82
13399;31
6534;34
1080;257
3822;284
8813;78
5917;317
832;76
2433;19
10937;267
7838;295
13174;209
3090;254
9041;254
10846;43
5127;109
10685;304
2046;90
2743;149
3671;266
4444;113
10695;320
6698;43
12829;20
11138;192
4938;199
3013;25
13031;273
6844;112
10586;24
3272;139
10344;266
6667;116
3096;161
14057;73
6817;213
12121;94
13429;155
12282;145
6726;312
5119;43
254;60
4955;115
10619;241
12189;86
11715;105
4878;21
3419;196
9163;12
5076;319
6212;74
9859;1
9594;257
1865;279
4679;142
2917;118
7775;174
12642;128
7840;3
9749;267
2229;127
574;235
281;202
2579;83
1649;206
10910;123
5055;131
8164;324
4303;184
7321;208
12672;40
816;156
6986;116
7724;62
9202;149
11029;257
2652;71
8262;32
7105;238
4502;41
8705;69
8377;197
10244;119
1455;137
1984;211
10705;305
3767;113
5712;176
12423;238
528;87
2810;207
5261;190
2076;59
957;270
5282;186
11801;243
1517;233
8176;144
1934;151
5905;20
703;296
12036;265
11958;299
13986;288
8059;286
5918;13
8009;140
3973;70
9390;293
4084;144
4369;196
4080;217
13086;231
2752;251
619;252
11774;312
10529;325
11992;158
9905;18
7125;232
11332;85
12290;104
2149;42
9492;293
