PRODUTO;CONSTITUINTE
3830;73
348;143
13373;171
8738;314
4419;214
14141;128
5794;318
10665;16
1099;239
9038;115
2733;144
866;150
4627;204
5640;121
2525;119
10424;284
4561;244
11330;111
5525;102
11966;138
7904;22
8616;69
14194;309
8461;14
1650;266
8238;109
4515;68
4915;167
7399;245
11148;1
13554;17
6189;6
8818;48
8087;67
9278;238
3497;1
11365;241
13537;283
1295;90
13842;3
5141;58
4721;135
13399;143
8332;105
6020;106
13401;50
9811;111
11616;6
2815;3
13279;28
3705;235
3198;110
8851;82
8540;190
12729;130
8142;60
8202;56
2619;178
6811;218
415;47
8102;43
282;199
6509;183
10821;233
11682;276
3805;16
10954;256
14073;229
6347;63
5524;304
7418;96
3542;189
7378;79
845;76
7663;49
9868;72
4855;260
11082;237
10429;306
8881;221
5040;213
3988;283
1057;163
5491;128
1725;88
9828;187
6130;41
10141;164
7729;241
13625;287
448;67
12110;189
13320;92
5627;156
12654;308
14185;255
2701;51
7868;211
7535;142
12356;276
9489;8
13658;45
39;125
2749;155
11261;196
8314;70
12409;130
6452;214
13343;172
13761;84
14185;8
11749;236
11476;114
2020;40
1883;177
12644;173
5222;105
79;29
14114;127
10616;270
11407;322
3548;257
10728;287
10309;311
415;50
2324;36
11773;194
9800;199
10171;173
1107;29
2406;96
11898;36
7917;139
9667;107
1837;182
456;70
2838;21
8013;179
1113;91
5393;170
9007;296
1052;20
11159;11
1087;283
5357;190
5448;239
2105;173
3320;72
11400;45
495;243
508;304
3934;14
12396;209
5271;42
3791;237
7778;216
4452;214
9945;139
13142;192
980;56
11091;292
3395;250
2812;77
1557;180
3950;90
2618;70
3712;320
10549;18
3180;108
13290;106
2195;282
2468;39
1319;317
11025;22
4447;207
6340;262
12402;102
8293;245
8507;299
9718;35
10540;194
2235;80
4277;269
1363;105
4612;200
4095;290
5326;257
752;96
948;15
2497;249
9149;117
11622;182
7476;210
9433;211
386;182
10824;213
4999;95
6980;317
4393;134
6463;208
7102;267
680;250
10541;67
9237;40
9220;16
9677;251
4805;274
13484;115
6391;134
5359;185
3970;14
930;180
2694;129
12646;259
5584;252
4747;92
8133;140
3654;183
9444;182
10187;154
2584;86
11968;252
5440;80
10290;21
874;198
7307;104
13843;193
7929;124
3896;31
6580;44
6830;95
1063;148
13570;230
13834;139
6499;94
3692;283
5530;37
1491;47
11736;61
414;255
6538;228
10560;284
3782;131
3612;22
2393;123
4310;176
9777;195
14197;226
14057;115
4894;243
4177;289
1856;182
11556;64
10183;181
4173;112
10156;144
12996;257
7825;83
8200;218
5643;131
13600;205
10827;248
9585;54
1667;195
3024;243
10523;135
6634;16
13321;63
3184;153
8207;190
770;204
12899;322
4646;114
1678;313
9274;237
7568;310
9990;260
12863;128
10228;294
4098;163
8988;184
9864;308
3062;88
7279;88
13008;90
6959;274
12775;230
4322;231
11597;235
10919;161
7677;158
3602;211
2436;24
7124;10
11213;52
6156;302
11088;66
14155;150
5975;212
13075;192
1125;42
1872;276
1922;128
11315;168
5139;198
11966;57
2855;209
574;240
10759;134
11415;33
13915;271
5173;215
6160;293
3723;235
13909;152
11961;25
7802;271
846;41
7792;178
11416;203
14232;84
13072;279
11284;120
7866;265
13529;235
4762;143
11772;118
8269;271
13702;235
4934;103
2221;312
12620;258
10956;79
7689;146
9536;90
9329;267
5474;145
1598;114
4662;239
9222;220
6052;176
8593;109
13670;259
3355;122
8043;147
12137;231
2083;143
9912;247
9305;320
5563;155
13904;292
4651;219
11236;240
9498;92
5190;325
11509;245
12507;207
4169;187
4454;317
4889;83
5815;111
11610;252
6937;123
4956;197
11483;39
2502;130
6152;117
4699;288
3403;252
1750;277
3236;149
7535;203
13212;306
7068;61
1476;287
5799;83
6352;256
9803;268
11388;241
1646;17
13736;146
1550;102
491;201
7241;125
12028;293
420;266
2220;4
13058;92
7842;13
13314;59
4726;44
2878;82
9675;310
6921;58
12104;138
8455;239
5949;217
9772;221
4210;173
3821;148
5755;121
1589;285
2143;265
6657;240
9326;180
9452;292
12995;197
67;153
9742;200
8047;286
1514;42
1915;314
3321;224
426;154
3842;250
3709;132
4569;163
4508;193
7202;35
1853;86
6803;300
9104;105
5196;111
1730;322
6858;98
329;12
8740;275
616;123
10848;260
13673;189
2983;124
6678;267
1147;288
2187;225
11383;199
5815;245
6647;170
3390;82
2961;242
4065;23
2871;120
7676;206
1570;8
2175;28
12703;178
1206;237
8717;115
10734;278
12456;60
14248;55
2344;274
1710;57
3171;105
11677;156
5428;65
12;204
2489;31
11105;143
9497;151
12929;38
1196;230
12867;302
12002;257
10061;163
997;127
3600;320
12633;251
3625;62
3725;280
8365;285
3735;25
10863;268
11175;173
3799;111
13794;57
7463;309
9968;143
6590;55
5367;171
6197;63
10977;41
814;199
6335;200
11880;3
7813;275
6524;199
2046;156
4115;271
2371;322
8895;58
12760;130
1197;164
5089;38
8151;51
4858;182
5138;20
10519;24
6023;161
11769;28
5777;224
13792;234
9173;214
11265;146
4426;142
10256;313
2508;76
7833;155
1381;119
838;284
5315;312
9928;172
12251;250
9588;60
1717;19
8665;214
4202;315
6739;288
13299;28
1857;160
10928;236
13705;115
12452;208
10524;105
2121;164
9246;187
5279;223
5685;182
6164;48
3447;98
10526;180
9597;242
1070;118
10562;134
5601;221
7675;245
6972;173
7708;85
1284;12
9932;137
2977;140
13536;8
5829;7
1761;304
2448;132
9514;308
8141;320
8579;46
13569;87
9735;95
1743;125
21;238
4611;41
2514;70
3819;26
1254;252
2654;197
12845;1
10299;266
3395;250
2623;8
626;130
517;57
12453;313
13448;72
5703;143
4042;9
778;178
13867;3
2004;265
4247;236
2747;292
13210;197
11970;137
6690;21
7079;270
2170;260
3516;114
6885;228
2635;21
566;69
9313;221
10363;115
4350;112
2240;310
8949;46
6988;231
11790;138
10908;81
9931;67
9157;14
11805;152
7437;90
2155;83
9821;58
10218;116
13640;191
7636;172
2121;122
7778;64
9761;219
158;287
6515;75
3182;131
1263;181
13069;305
7451;194
1662;189
2748;237
6989;1
1747;282
4969;318
5379;219
2781;153
2299;255
12363;271
6462;37
7101;322
2520;108
6624;22
12798;111
10644;109
8607;280
5423;108
11575;17
13949;296
11621;279
11192;103
1401;123
2228;107
12062;232
5011;33
1545;90
2945;97
7255;166
11588;321
5704;215
8838;11
13263;161
9378;40
7042;266
13854;125
8904;100
2562;223
2864;137
656;72
1730;241
5534;91
855;256
1635;303
10880;283
412;149
10398;216
13811;294
5879;151
4046;131
7832;86
3873;263
6621;88
4325;264
9219;207
10539;175
7898;162
10738;248
13007;41
8370;125
14014;319
2513;318
1629;175
10590;151
3907;79
3200;244
12898;69
4128;254
13380;213
2265;244
9589;95
7057;243
800;24
3590;96
11912;16
12352;78
6751;134
12975;304
3127;197
2497;81
9354;174
6184;297
7511;71
3358;204
8197;94
2873;44
5913;162
7593;144
7714;250
11955;296
10481;60
3163;70
1470;117
12986;54
11133;252
4521;206
2606;181
4894;60
9053;15
5101;277
11762;55
11067;55
4942;101
4674;137
5235;43
9280;44
2733;244
13410;192
8453;309
2156;11
4030;152
2459;129
1229;55
13143;173
7838;295
4997;265
4886;241
10899;33
13726;108
7672;228
6905;228
6481;33
3279;300
554;61
1491;64
956;7
9195;93
6733;163
10202;281
11186;169
6990;8
12281;322
13866;163
5475;2
12503;147
13158;235
633;292
956;323
146;101
6706;123
2575;13
12171;258
11117;8
921;227
13243;261
978;98
9482;112
6904;242
7971;97
11491;323
13963;119
3190;261
1292;139
4287;184
7424;159
12600;86
7818;220
5003;245
9022;299
11560;208
10499;281
1918;272
5522;214
3431;169
7805;29
1356;230
4049;230
3641;10
11503;52
5854;281
3589;173
974;28
1227;73
9367;160
13124;19
1005;77
12413;89
2332;27
7869;123
4203;69
7191;289
9153;63
2632;86
774;315
1722;286
1359;90
277;306
13550;111
10126;153
449;292
8416;312
11372;39
10642;156
2894;120
1132;32
3317;228
1742;103
5605;142
7918;296
8030;263
12012;169
10000;62
8014;21
766;306
3483;184
1525;312
396;27
1725;5
8726;85
10648;257
9066;224
13005;64
2168;303
4009;140
10615;194
10919;98
21;75
8086;242
8214;44
9527;148
7720;93
2704;257
13727;289
4422;239
810;51
13268;237
12574;103
1987;56
6021;241
8369;90
13423;55
5016;239
10544;28
7145;82
7817;56
10455;177
10245;277
12832;231
5188;238
1319;36
1072;273
8843;41
11315;158
11911;34
10441;205
6549;239
7415;171
10007;196
9457;161
10342;132
3676;279
677;167
3774;136
13578;314
11448;296
11522;323
13111;14
4765;265
5726;257
7541;28
6504;180
3393;245
4028;274
2697;277
12021;32
6599;169
12400;287
3621;136
11506;205
2356;56
11995;62
8558;173
3790;214
3794;74
7321;296
13355;55
9368;272
3882;145
1877;258
1885;288
2158;267
11599;78
5148;310
8868;267
6936;120
6941;172
7757;186
11621;263
10582;248
5847;38
1639;242
1897;140
5520;221
5962;165
7788;106
12588;297
10578;221
8982;10
3925;21
3659;190
12741;122
2842;32
11214;261
4139;230
7295;215
9602;161
1280;290
9845;205
11856;88
11662;181
13987;141
9975;194
12572;40
623;273
5860;131
3875;305
7341;50
10242;84
1060;17
10698;308
5912;117
13138;118
8847;30
8834;24
8478;74
3889;270
2900;175
1282;10
4296;125
260;32
5249;183
3425;205
12845;85
13155;182
11340;122
2436;166
1431;122
8273;227
11356;12
3216;96
12320;53
940;254
9773;236
10301;137
5624;257
5808;164
1217;14
900;302
2133;221
6035;130
7629;189
2922;316
12978;132
472;222
226;179
2441;32
4775;208
8312;182
499;309
9739;76
9496;66
9344;254
1620;236
4941;152
794;250
1226;262
8459;143
9854;182
8368;111
1607;188
6763;132
4798;14
8662;138
5224;247
2818;286
9715;279
13363;129
1124;21
9407;198
10263;274
11401;282
6276;52
9890;156
7812;297
13663;46
10437;193
1792;12
1272;169
367;169
10190;165
4051;136
11474;98
4565;267
9397;48
13682;117
2136;56
8571;76
6328;129
4252;9
13212;133
11650;109
568;130
3839;84
8736;219
13094;320
4697;195
13783;254
4592;87
14230;320
4901;33
13578;134
4146;93
8321;323
12538;160
5544;291
771;250
10730;303
3445;280
2644;196
6874;148
935;174
1561;237
13528;189
13052;87
10270;243
7914;185
8771;305
5654;229
1482;140
10123;150
14158;209
7728;59
9766;154
3696;202
357;44
13199;155
9344;169
3881;102
6689;70
12999;270
9489;196
9816;319
11006;290
11816;107
10973;146
7152;155
787;226
1692;63
2019;1
11267;265
9539;20
7901;316
3685;196
6426;92
326;62
4030;205
9761;132
12371;237
5640;14
10047;37
6232;106
2063;127
11510;223
12371;98
5064;166
708;299
7515;171
5719;319
6109;170
8517;35
2097;49
3376;101
2705;299
12356;314
10336;313
6041;194
13556;77
7426;214
7949;238
6972;200
2982;50
4859;8
9342;185
2709;11
11177;240
11119;197
2449;34
4218;19
13173;29
1432;44
8611;110
9149;5
12726;8
6655;289
11428;214
9447;105
4050;50
5085;119
1003;318
13561;4
5621;93
5925;151
5411;319
11838;74
5677;250
7359;42
2077;201
5219;24
5932;277
4685;325
12849;212
11650;293
11597;242
9782;182
9469;85
9287;164
1469;221
6700;141
1132;310
11019;320
9656;308
537;264
12282;135
10174;138
9975;184
8043;292
8788;205
1828;275
11675;118
8567;258
5045;122
10485;221
4454;205
13330;181
8146;271
9399;61
6981;290
7152;46
6176;187
13168;289
4212;317
11300;177
13625;213
7595;200
3960;265
12578;269
12564;163
13846;264
9021;87
8226;83
1590;21
2505;237
1462;132
2464;65
4972;32
1461;15
5798;282
13840;267
2947;22
10182;292
8883;292
2130;31
10898;268
8175;168
9899;180
8538;200
896;214
2545;28
2825;219
14180;191
8326;311
5948;188
8490;77
7461;13
12556;216
6283;132
6557;159
12824;86
13342;28
9420;300
6146;45
10440;291
6100;188
1732;61
2440;237
3944;28
9621;292
5564;164
12688;2
1371;145
9209;193
9440;57
4012;48
1399;184
3224;219
111;108
2560;209
10828;146
12139;192
1167;122
1146;5
8985;317
4376;114
9778;276
14095;310
51;204
7206;180
4744;313
8447;200
8722;237
7496;49
9985;65
10107;142
6635;59
6703;200
10588;96
9478;158
73;101
9401;276
13745;122
6850;282
11267;228
4540;155
9743;222
10738;319
12387;90
7660;259
8250;144
13693;293
10890;291
13743;231
11254;288
9695;46
4085;138
556;260
6106;8
4551;217
8253;126
1447;270
12152;264
4311;27
8123;286
9086;310
10978;243
4549;224
14152;206
9035;153
12364;289
11329;99
3325;154
2729;235
8082;298
13197;280
11076;55
14252;275
9003;212
5892;254
4725;220
9951;11
5881;44
10184;128
11188;27
13793;126
6507;87
10136;189
3216;175
9348;19
876;176
11084;243
8932;105
5066;234
3564;206
10588;128
4391;88
6320;215
1238;227
3284;262
12555;175
6644;134
11649;281
5930;208
5181;137
11491;197
4525;46
4781;7
4396;209
2952;199
8949;143
452;1
8410;175
12083;105
3006;34
8575;49
12921;245
3426;224
6587;132
12917;14
5085;115
8617;137
6381;125
4963;263
2787;72
9854;156
6490;146
8622;310
6742;72
12419;267
9485;132
916;111
3980;129
3799;137
11791;182
506;281
3129;10
5140;195
3510;77
1201;150
669;301
5990;122
3479;269
5205;21
5578;5
8208;257
6975;242
12766;64
328;234
868;169
613;79
2644;161
10354;153
10098;20
2144;292
364;168
4520;174
10498;216
7726;73
12912;26
420;248
13967;39
9435;37
3089;211
10615;47
1115;187
8930;172
8337;269
6793;264
5230;259
1891;251
4144;242
10384;112
1628;78
4060;157
12220;11
5037;10
1296;119
13796;129
5601;36
11154;9
12983;295
2076;247
6123;97
2367;185
7370;217
939;206
5155;292
7124;146
5595;325
4946;81
10443;284
1317;311
575;235
2913;237
10671;160
9384;284
10447;271
10552;196
9483;53
4784;42
8879;71
13419;189
8425;102
13116;236
5801;255
8448;151
136;127
2414;49
13514;41
13920;163
6735;187
5681;216
2767;58
8681;3
4591;13
9130;284
5790;190
9754;10
5475;245
2368;279
6701;184
7616;28
5497;34
6817;160
9629;114
8560;35
1851;99
11168;221
7491;34
5012;292
11575;91
11064;221
153;13
7184;101
13858;295
8198;241
6389;2
1675;6
5869;13
13630;68
11828;79
5548;98
8954;95
12702;319
661;20
11325;217
2004;288
2523;203
3951;221
4387;43
1390;256
9160;223
13411;41
12136;201
3083;186
4275;196
8835;18
6579;16
2723;29
13713;188
5772;69
8350;166
6868;156
11529;141
7408;168
9756;242
13816;291
8466;137
7899;113
6772;231
8903;5
14155;11
5998;61
810;294
12798;15
6466;143
13064;181
4851;301
6794;299
10428;285
5803;79
4916;271
7566;34
13120;108
9203;71
2199;316
13056;139
7947;69
2227;109
8182;265
1755;105
8595;188
8938;289
3932;226
9111;240
6783;25
2273;234
13813;66
4652;157
9671;194
3273;186
9922;149
4581;186
8287;171
9487;196
2098;110
1167;26
4324;231
1600;35
1698;153
10310;160
5059;24
8822;249
9407;8
8241;52
12203;4
5159;142
9436;255
1666;246
13668;215
10047;50
3272;174
10044;93
5302;195
8072;300
37;286
2042;189
8913;43
824;141
12922;227
8295;56
3779;89
12222;40
8872;236
13212;279
1233;247
14092;230
2258;244
8464;78
8934;208
4719;256
6202;18
13537;45
3159;215
11152;119
10522;300
10652;218
7347;49
8840;26
2398;220
191;265
10169;6
2672;162
8590;90
10496;86
2344;247
1578;36
13709;181
338;31
3014;212
3922;119
5327;75
2006;49
7724;284
8751;322
12025;303
4062;97
12593;230
2976;254
10650;32
1582;306
8707;86
2981;38
5703;115
8456;283
12033;58
3537;276
427;165
10185;223
1060;228
1848;283
3180;22
12235;38
4572;194
13951;277
8925;175
7949;325
11308;65
10703;118
7163;107
13235;99
7963;140
7584;68
24;211
513;236
7081;240
8224;26
2357;283
6392;49
12456;264
7837;189
1687;318
9015;51
802;77
13298;191
9262;18
3221;24
7824;92
1270;56
11096;282
7090;169
4032;214
13451;253
12205;264
12690;82
7767;144
1979;103
6077;207
3943;101
9306;91
7382;277
14062;182
65;126
1810;204
1431;217
1843;250
10140;49
7259;251
7001;276
1527;215
1630;281
1120;130
4830;181
12424;150
11550;262
6026;145
4312;245
3570;128
6557;317
11981;210
8366;10
12642;164
7415;92
12337;287
12761;213
2997;85
6601;94
6272;238
4328;35
6228;313
3368;264
10959;64
12802;224
10527;92
11330;216
12771;119
9125;141
12773;216
6149;255
607;153
12109;315
913;136
1391;30
7241;28
4745;1
675;244
577;283
13758;247
8745;239
12579;100
8392;96
5122;217
12324;298
2635;112
7556;257
10055;225
3593;217
3409;298
4875;313
6057;53
6508;322
1603;253
7307;264
3637;109
10973;269
11377;270
1252;18
10356;38
6845;136
12908;50
9201;271
13776;270
11463;148
7518;158
2920;33
12618;242
11904;267
2027;261
4241;101
11042;170
5329;255
11845;138
3924;264
5297;186
2556;249
3866;273
9136;112
12354;45
12186;23
3979;193
4746;289
7935;74
10859;139
12620;14
1466;56
12384;176
11579;97
13922;161
4163;284
11179;192
2676;65
2868;56
4264;321
2012;218
413;174
7930;203
1611;222
3136;150
12675;10
2418;259
7618;238
2131;95
14249;209
10102;153
12239;185
580;72
12970;183
12074;178
9436;225
8786;179
10902;75
543;115
13622;75
13404;292
13648;18
10747;302
7202;233
5688;303
12691;26
5355;230
9780;203
9087;170
14157;43
4383;287
14171;242
9418;245
559;322
12284;227
8284;165
3486;190
7737;47
8547;151
10291;290
8176;316
1386;21
8479;123
5210;67
7105;65
9236;114
3712;186
621;186
2204;63
13821;108
2646;122
3823;313
14242;221
11453;256
1349;279
810;48
3372;10
5527;32
8259;165
5594;225
3030;303
13972;126
6191;257
7474;204
8947;322
10809;149
7;18
3123;7
13271;192
9643;114
13106;13
10733;124
5921;50
7933;322
10864;35
4378;249
10063;275
9518;2
7259;325
4845;56
6579;187
10599;46
12097;309
338;241
454;260
9780;303
13942;55
6369;177
12672;318
1849;208
4770;75
1030;28
3094;116
6955;131
12954;276
8375;12
8179;223
3503;325
801;190
9346;277
6358;149
7152;287
1004;217
14205;191
3947;42
4654;222
9655;74
4425;5
14035;96
12706;121
198;270
13568;34
5114;86
6719;96
9346;286
12166;79
10908;322
7658;304
11305;281
10286;28
6922;115
6656;235
139;101
10420;298
8782;86
9919;101
9328;132
10561;208
7509;77
8444;73
11490;36
11178;267
13797;105
5841;173
13126;211
13910;292
14250;294
13761;194
13359;219
6279;198
9287;85
9075;282
11297;260
6243;38
6426;43
1171;191
5376;192
9323;324
8941;313
4358;321
6739;9
2028;203
13589;154
4401;250
9538;62
3494;310
6617;256
10183;241
6729;19
1454;9
6936;91
4958;89
7424;41
7452;302
12718;209
14106;97
548;190
2688;232
9611;169
3798;55
11534;7
3915;18
11868;204
6347;156
14000;77
7324;220
4418;236
1413;25
3369;129
5903;239
5575;74
3256;219
9206;96
6546;216
12277;122
3536;241
11701;23
9718;88
5156;94
4703;137
7769;170
1740;309
5955;136
275;214
34;216
12495;207
840;10
13136;147
14045;110
1392;123
2991;316
9339;33
469;301
5378;61
6365;28
11121;202
6635;313
10034;52
3704;22
10982;129
6774;110
11631;266
5224;242
1319;195
4359;94
9023;14
12524;202
10264;142
2454;126
5772;8
8343;122
5958;39
3552;60
9931;187
1373;178
6052;11
11039;9
10382;24
3909;20
2770;167
7698;133
2031;105
8938;165
8750;274
6029;135
4013;161
6712;203
674;148
9533;235
3162;309
1872;153
1059;158
4887;200
4276;171
1663;264
2817;226
12739;110
9048;162
9240;26
10218;123
13393;320
7213;53
12190;189
1010;73
398;125
5239;79
3409;68
11997;128
8683;40
10423;57
600;1
7755;13
8127;28
11744;52
13204;14
10666;278
11798;146
13235;283
1529;180
13318;190
6000;145
4541;61
1613;68
344;283
10105;268
2851;186
11384;314
7919;204
4361;231
13844;289
4263;170
3261;318
12911;153
5407;173
9305;24
1301;157
502;301
3346;291
11990;195
4407;100
9372;102
2976;286
5156;68
11287;152
547;64
4731;227
551;8
4082;89
6517;317
2124;197
3579;25
5786;40
4671;64
13153;71
9092;321
2458;27
11146;312
9277;234
4975;191
5384;221
1717;228
2527;246
6377;72
11241;78
13822;245
13752;87
10253;294
4329;127
3621;42
11677;118
12252;76
12857;267
3300;139
5681;155
8869;182
4734;318
7064;311
12467;107
12562;264
7508;291
6267;114
4215;165
8492;31
5232;130
6161;87
7195;253
10486;171
3065;231
1041;178
7713;18
12736;213
5475;290
1581;115
12619;313
13578;42
8565;271
13830;183
5309;275
5619;15
8105;190
7667;97
11521;50
653;269
14201;251
10363;262
6812;85
2924;81
677;203
7726;73
8852;222
651;293
14254;225
11149;315
5408;1
12550;266
628;168
10557;61
8221;55
812;223
13468;303
12948;192
6358;3
8086;15
9089;97
10505;223
927;39
14037;17
4339;48
4545;171
613;292
12003;315
12802;110
7063;181
8065;222
5243;51
11435;155
13589;60
14179;261
9074;276
3027;237
764;217
7726;292
5439;98
8316;100
12539;55
1317;9
2516;275
681;75
8105;27
1428;276
3262;48
13684;120
13001;119
13730;280
3958;293
4173;244
11967;52
12232;322
3044;206
6085;213
3965;93
3494;314
10955;80
1875;29
3577;278
10267;103
9949;63
11152;116
697;164
7904;119
5293;266
11643;263
1413;240
3298;19
8153;59
6531;325
12123;290
10788;149
11253;171
3705;133
11602;270
6640;31
4776;29
6865;319
10537;122
1446;148
11120;263
5161;313
12785;199
12700;117
5389;138
2649;292
7974;84
12254;295
5924;1
5149;269
11181;202
11664;7
3089;108
4133;18
978;26
12454;122
5158;106
13379;164
13794;306
7350;27
4897;272
10573;117
11944;175
9692;309
3590;270
12324;54
4827;153
243;217
11760;174
216;249
10976;226
11711;153
14131;59
11573;177
9829;60
12187;259
2100;49
13645;295
10555;280
292;64
7750;302
8128;302
1465;40
7459;161
7563;283
2513;291
4289;89
3289;58
1623;88
6287;42
12156;48
1409;61
5433;131
3260;297
5421;234
8859;278
8154;39
11608;123
4863;43
13726;198
7975;280
5249;232
1815;296
6279;297
2141;147
886;41
1822;3
2638;12
5563;52
4465;239
9769;303
2812;233
9539;234
8857;219
6933;243
953;314
1949;47
7465;302
206;116
9298;26
10608;240
5928;31
7809;24
13269;251
3084;292
8710;150
12575;86
5164;193
2714;168
4959;106
5435;310
13161;84
6664;97
832;115
4661;130
13622;289
13988;258
3182;146
9990;94
7584;128
4558;24
7168;130
11982;287
6910;309
1593;203
13271;65
4712;117
6571;139
6180;77
6221;281
7512;187
2928;287
13307;273
9022;31
834;87
2661;131
8996;131
11366;318
7229;232
3325;159
3413;143
8595;240
11939;267
7320;250
8581;94
3639;130
14000;46
4221;288
7524;180
13485;308
11906;269
4250;161
982;124
10017;202
12367;45
9836;324
704;149
478;280
1594;100
13613;277
7043;266
3824;79
9734;40
7223;227
12361;67
4082;254
477;62
9772;139
11875;271
3507;219
10;205
6190;187
3802;52
5804;102
12011;276
9822;53
1106;185
13201;254
8423;27
12745;125
8851;296
10728;160
4774;60
1902;193
10050;214
12230;15
3884;217
10373;63
1818;298
10935;144
13630;224
491;230
1546;79
3867;120
7699;62
2217;155
4030;240
8762;93
11063;64
6441;102
6470;119
7529;319
2298;261
12874;40
933;55
12386;49
5330;131
3541;290
1171;145
520;47
5632;42
4197;292
13689;132
3204;319
6789;52
7389;234
11832;278
11785;165
9745;281
8511;174
11432;282
13608;298
4449;284
10539;139
13282;241
4990;196
6884;79
3729;86
3461;86
4887;13
9679;173
9579;264
4137;17
11908;155
11143;295
451;73
12370;59
95;206
1105;65
2103;170
7453;188
3865;153
6498;248
7846;28
6815;185
11490;50
11321;18
6382;53
5566;267
3511;68
5584;122
13059;316
7737;67
6400;27
1500;1
7880;298
7093;249
112;147
715;298
11792;136
11134;285
11670;157
12084;149
10506;183
2425;116
5109;75
4587;99
999;69
5517;179
5016;278
12817;204
10233;191
10628;315
7222;66
1857;112
4947;106
7351;83
3068;156
6399;197
5253;24
6270;324
2915;88
7969;175
3089;258
11089;115
14225;141
13293;209
2354;301
4334;43
9074;208
5529;177
2932;213
9296;243
12036;293
6514;164
10732;15
7696;189
5537;89
396;134
8535;181
11168;177
3571;206
7581;189
2936;316
478;208
13021;124
933;206
6185;249
11045;180
7564;40
10092;199
4567;187
3260;168
3371;172
11347;129
2098;249
9205;322
11770;273
9217;248
588;289
9675;247
13892;263
13217;11
10436;183
14188;169
9127;236
10181;108
10204;17
1213;153
12996;137
11047;67
9174;86
4392;192
14172;165
4653;47
4096;241
11667;12
13074;39
11110;79
9666;280
9800;266
6995;103
3907;276
714;218
6423;49
3863;143
13927;89
12025;310
745;164
4629;15
14145;101
6918;308
12143;112
4128;111
1520;5
4615;98
12109;78
12013;229
12812;240
10479;265
3193;169
8190;127
6234;169
12835;94
4156;116
13687;55
2324;19
6523;299
12294;137
2315;30
12158;135
9614;174
8158;28
11370;223
11606;150
13034;283
10826;61
4855;298
3635;117
12721;44
14062;285
1034;66
9508;302
4792;98
1299;303
8663;149
9064;148
6518;189
7594;50
1737;101
4678;180
11986;74
2122;205
1921;150
1041;256
11956;238
13400;230
11882;207
3773;216
6387;227
