PRODUTO;CONSTITUINTE
2894;310
8583;40
9856;153
4011;121
4257;295
1002;195
804;263
5925;286
2721;209
12311;303
760;232
1169;15
6386;155
1051;287
13740;67
2454;128
12246;177
11660;246
1614;277
13375;171
5921;57
5406;176
7262;311
7205;132
5151;166
5917;311
13636;14
5498;97
13071;2
4083;277
1244;35
12004;126
12525;268
773;274
7113;275
13319;253
7612;122
10389;296
337;291
4022;271
10578;151
13948;27
13046;82
10773;188
12547;64
7826;290
3803;103
13138;141
3817;104
5074;145
10711;309
777;53
268;174
5580;199
9942;309
1513;144
10961;243
10761;240
3274;269
6817;83
10356;123
3080;261
4563;141
160;73
7893;181
14209;155
2856;321
1920;164
7497;242
2120;139
745;34
11709;211
13050;242
3553;290
624;249
1954;144
13910;255
2209;199
11534;135
1688;323
4817;316
1832;224
2396;78
2409;216
11801;118
1615;211
13252;111
8968;111
2700;120
2279;126
13027;144
11939;122
3841;274
7827;237
3271;297
4561;62
8360;133
13179;138
12424;263
12625;56
2827;274
8983;325
12560;275
13465;94
5745;107
2307;81
1947;199
6396;256
1372;61
767;56
12623;303
8398;138
7500;126
10613;182
8067;7
4939;49
8940;249
3899;114
4955;82
8326;201
9490;56
1726;160
5148;129
10182;148
7919;245
9847;164
1156;53
7539;173
8744;103
12601;325
3212;216
7966;142
3711;2
1158;261
2639;86
5582;58
4686;13
2033;168
13492;15
11897;138
4731;199
656;110
5086;21
8969;272
7868;93
1112;86
3732;297
567;320
5057;93
7105;107
1294;223
13213;154
5671;85
1192;47
9681;68
2211;177
4440;149
1035;39
9764;117
2248;303
275;278
8137;324
8497;51
4235;281
6175;133
10302;297
6338;34
7550;98
2476;174
8522;177
10720;140
10992;135
91;120
1397;78
5664;90
13007;149
6638;268
11571;98
6077;254
12601;154
14004;81
7004;205
2958;11
12893;307
11008;53
13667;109
3057;271
2995;219
2647;82
811;308
11463;246
9014;183
2320;101
4372;12
11368;172
12579;262
3786;217
8751;239
13858;93
1048;268
1339;104
9388;286
5151;141
12094;251
2710;30
4062;16
7729;285
3146;140
12621;206
8495;111
10413;177
7562;259
9785;105
10348;305
7844;39
12241;323
12271;169
8183;103
5861;308
10821;311
8048;129
7636;147
9818;312
13459;160
4555;75
4355;254
2570;50
481;38
6467;259
9724;179
4462;220
11508;75
3056;147
13937;259
9564;47
6824;204
9450;17
6261;175
1821;232
7058;109
1333;274
7510;34
1927;61
6213;236
13576;94
9721;213
8356;191
1711;20
9966;8
5662;224
9181;309
645;209
3102;51
12853;176
1780;71
4081;190
1336;70
9608;289
7303;110
2249;220
11435;288
4845;109
10058;309
6152;98
10643;54
13932;284
4449;3
13715;312
13733;98
6152;57
1943;153
10100;150
3312;97
9412;170
12716;28
7736;20
1302;178
3084;239
3590;94
129;197
13992;112
9480;22
8760;169
13452;247
867;260
10967;219
7253;203
1637;178
9351;318
10402;203
4127;307
2803;74
247;261
4107;309
3546;297
3413;245
73;142
11180;90
8470;8
9479;61
7129;260
5093;149
6999;296
1609;161
9362;202
5932;19
12024;264
12168;61
7953;138
3153;90
9376;124
1056;183
1356;36
11238;78
10416;190
10856;146
757;182
9222;132
7516;33
4136;203
3866;52
7051;202
5325;257
2038;230
3502;133
5312;1
3876;174
12872;140
6417;194
8924;3
8789;174
4521;111
10804;137
14161;130
12215;196
12595;276
8285;66
3291;180
8341;107
1863;180
1431;42
10422;116
10026;49
9271;247
3327;175
4420;18
2814;166
2645;95
6087;153
1764;277
3649;50
3083;96
11868;169
6404;312
5035;122
3671;278
3985;77
3522;45
7523;309
8086;9
8599;101
4498;72
12220;192
11254;34
13597;243
12917;137
13379;105
7266;141
2316;239
9159;123
4695;226
7682;99
605;140
7508;214
8424;268
13927;142
544;52
4013;11
3930;9
8573;1
10821;313
14071;18
6843;87
13669;157
13783;3
2466;271
873;255
13876;71
6604;97
5163;160
13033;43
4595;146
9124;6
11810;60
7769;182
12735;7
2417;128
3258;325
2873;204
10846;281
69;76
10717;44
12713;74
6686;82
14131;53
5628;306
10673;99
11896;260
8370;92
12638;7
10480;201
1935;167
1242;94
7225;213
1989;160
12305;218
1264;240
12880;17
8795;112
6625;265
6013;101
12521;50
8270;103
10105;302
8797;166
5780;48
10522;70
5991;276
11614;266
10478;289
7016;71
5606;269
3728;27
9792;191
4209;170
13990;46
7824;130
6365;179
5684;46
6547;192
5548;251
1618;245
9487;123
14128;226
3550;259
12460;2
5178;142
7979;109
13622;196
1164;10
14042;71
9731;308
10522;28
12675;224
1214;220
9277;14
13909;30
2707;197
11097;129
11549;44
13663;29
4157;218
2662;225
8650;94
10626;34
887;98
1090;105
12641;304
3497;161
11292;114
5189;216
8263;245
9200;141
3617;150
530;168
678;278
71;264
12540;50
398;53
11960;128
5179;33
6647;49
8347;167
1461;140
8659;273
429;312
6233;317
11352;10
9832;101
3628;275
8740;161
11765;79
12;286
4710;7
5428;9
11529;253
11295;234
8490;111
12707;38
2827;174
13254;240
10236;149
4671;44
2516;168
13575;105
6648;80
5664;106
6087;147
547;6
2202;54
7690;240
3931;10
9925;203
8299;103
879;221
5942;267
4931;8
12266;64
2094;230
11041;205
8096;54
3555;225
13100;34
10424;272
9136;189
12431;89
6790;121
1438;50
13555;204
9940;307
3030;17
332;25
11548;119
396;73
13525;188
5768;281
5524;314
3198;200
9419;259
10208;240
11446;315
1988;73
11540;114
925;315
10058;311
11308;269
10731;49
741;264
2652;252
4388;249
11795;308
12227;119
13420;84
4348;242
3647;207
10080;171
1443;215
3252;194
2719;226
9091;120
13666;239
7379;279
13890;325
344;241
2492;137
8924;252
823;209
3483;104
4979;298
8915;47
12570;306
6089;285
2165;128
8587;229
5021;79
13661;90
10168;152
8901;11
7521;251
3819;121
6320;233
3475;78
8494;177
6789;81
1293;194
7472;23
1949;83
300;118
259;119
6266;267
5049;106
12216;165
4675;4
12756;185
10634;154
2340;32
3366;141
8567;62
2154;300
2327;10
8632;283
4319;191
6979;22
9826;282
3856;170
5775;125
7363;303
8539;96
9345;190
10258;57
7226;305
266;138
3094;111
5025;261
6102;109
9375;256
12309;286
8767;141
2107;232
12855;204
6020;291
11620;199
9735;232
4911;144
5702;242
12458;264
13497;121
2246;22
13269;34
13274;191
1210;124
9855;163
11108;79
5618;251
6385;2
11477;148
11274;172
1680;270
8662;152
6794;71
7444;172
8914;266
2004;42
13139;69
7028;242
1170;177
3554;63
9907;325
12120;38
1144;199
6154;227
476;283
4429;26
5100;289
12635;225
9078;65
8136;112
11749;81
11810;37
6104;252
12963;237
12885;15
5885;82
12029;121
1379;118
12503;179
2391;228
6868;264
9767;29
9972;32
2534;13
7987;310
3697;233
9551;213
9131;174
1843;2
13272;263
11813;154
7428;300
1967;92
6064;142
2377;24
10564;36
10146;206
11872;112
13134;131
13548;195
13025;190
12403;109
8725;215
7727;303
8283;252
6694;284
7909;268
3540;142
3767;146
12962;212
6299;325
10760;6
1868;277
14132;93
9243;306
14007;17
2659;112
9153;297
5096;249
13541;286
11867;86
3522;241
8118;18
8489;303
11410;210
7465;223
4983;9
10473;62
12832;55
2951;299
10584;282
12916;19
104;219
5524;2
13849;222
6472;132
1714;204
8867;67
2942;180
11651;244
6266;185
9417;90
7958;315
1848;156
1369;81
4151;172
7969;249
1203;112
4854;127
13910;322
5377;135
1890;92
6691;167
1712;20
8367;38
12533;115
12;9
13760;311
12699;28
13621;51
11304;291
8374;116
4133;254
11382;227
6593;1
9802;131
8770;153
700;214
8481;127
7186;174
966;238
9609;161
10113;218
823;38
11319;62
12054;86
12797;211
6374;77
14144;275
7143;260
9788;254
11401;20
11751;53
421;282
6511;280
8826;40
634;237
7306;91
8771;313
13764;43
8810;5
1022;82
5446;219
9504;250
12607;40
12759;189
7687;206
12269;257
11411;175
8020;137
5945;74
9450;14
13189;91
3595;35
7519;85
1383;122
1809;138
11273;320
200;122
10072;152
7849;202
4742;305
12370;68
2080;137
34;161
5440;179
11773;125
12678;313
5046;234
4140;230
3111;278
1348;279
5558;102
8268;278
607;288
10425;312
6547;178
14181;315
10866;301
7225;162
8857;226
4901;29
131;294
13062;248
9799;183
8626;252
337;277
5183;323
13455;107
7146;276
111;248
5913;39
5591;119
3478;179
13534;75
12550;140
1491;118
11880;201
6109;73
11338;79
10179;119
3570;165
12826;7
2926;308
10699;216
4625;223
2915;166
8432;134
9707;41
14126;55
2575;248
6400;99
9859;270
9589;221
12844;226
4287;60
13237;107
11207;180
12354;71
4017;252
2530;85
10119;109
12619;219
7195;83
12687;227
1442;20
14231;220
13767;31
4282;193
7943;262
9972;33
5612;268
12974;217
2507;299
1627;141
1730;92
14145;212
3407;10
4001;288
7602;70
13413;83
713;261
6871;166
8882;5
14183;166
1594;301
9313;15
3306;252
9408;190
11221;220
2586;51
7824;321
1546;185
5193;80
1676;269
6691;209
12462;242
8516;288
684;266
194;209
3002;143
12542;196
3744;160
13105;66
6319;280
2700;146
2750;182
3473;234
12058;31
4203;56
3997;208
11378;49
10418;158
9426;183
13795;52
10421;147
5837;258
8396;12
658;135
3647;315
7540;141
13967;317
6718;123
11051;247
13929;23
5737;149
4588;83
3136;269
13871;126
13509;250
5910;312
9711;133
7455;293
504;219
444;188
3647;12
11068;101
5013;240
2492;124
4190;285
1233;44
5073;145
4952;283
14190;1
8199;316
556;305
6850;205
1527;67
1232;212
12158;172
13101;298
9752;168
13171;267
10615;311
5544;59
10942;243
10498;84
384;282
11470;289
6660;156
9531;78
12123;180
974;176
4497;275
325;249
12216;98
10286;70
9435;28
2407;51
9409;130
824;271
5685;13
4445;67
4163;96
2648;55
3319;176
11116;82
9100;5
2081;304
5378;160
9766;72
8200;100
6058;29
2198;121
5339;159
3911;171
7092;26
405;137
12427;178
4164;230
8950;156
1877;293
11319;28
7668;260
7384;274
6152;85
12818;293
9051;274
959;39
5413;180
13141;294
5972;215
1881;10
1131;137
13233;277
9550;230
10960;29
13950;34
6213;166
6572;124
14197;291
11023;8
3491;177
11329;60
696;222
5258;181
13612;89
9152;54
1830;43
7009;257
10130;13
3024;213
634;95
10162;11
2997;62
6154;132
10477;147
2007;127
13789;27
8865;287
3348;172
2312;3
5590;244
2335;131
4201;231
4049;269
10539;169
3194;278
8212;245
7987;280
10533;124
10217;272
8112;54
10007;196
8447;39
7436;45
9034;46
5576;227
8129;15
9465;42
5287;181
3706;156
5513;56
12383;129
11758;268
13481;157
12598;229
7963;35
7549;72
6489;297
5944;323
9858;23
9145;253
693;280
3178;230
10534;221
3821;247
11106;320
3794;67
8091;138
488;271
11318;49
1057;42
8747;238
10406;166
1075;95
11970;148
10763;240
543;9
5474;258
7495;291
253;173
4920;49
8536;82
6841;30
12452;127
5723;265
4800;81
13855;282
1974;41
7103;154
1111;105
11234;246
12482;204
627;142
5660;259
13985;81
11724;112
11065;222
6456;224
12337;83
5913;198
10242;230
5832;167
3997;109
6465;155
5381;264
12753;294
2131;9
3271;4
2752;245
4459;40
7283;114
9857;263
8235;82
11758;66
13137;303
6381;195
10342;159
2465;56
2618;193
5263;165
9728;89
2004;264
2661;37
13384;113
9732;109
7106;172
12379;153
2501;222
8044;243
13138;180
2241;61
10359;247
462;208
5260;264
11665;168
74;108
2967;237
448;277
7183;22
5476;192
10064;270
8919;150
9776;315
10661;273
3801;211
12264;121
2552;230
1538;147
13695;247
10359;5
1721;233
8617;251
11896;106
1591;111
6108;64
392;137
10902;305
8855;13
2609;167
5558;111
13704;63
10619;289
6543;160
4255;294
14008;18
613;101
1287;159
7119;263
519;245
6724;93
3972;197
10380;302
9007;34
9145;240
4456;19
13965;164
9289;34
7624;2
6081;111
12317;290
1690;183
2692;33
12523;173
3123;102
5801;190
12961;144
2275;89
12653;184
9034;12
12792;256
13663;239
9415;76
1837;44
658;28
10590;90
3734;293
5814;245
5874;13
3537;275
7301;82
5620;175
7151;323
12375;238
13187;87
5635;192
5718;105
2991;190
11463;44
5964;209
239;17
2063;191
1746;93
10046;247
6236;36
3993;152
8835;125
13328;325
14157;55
3255;246
2625;162
10916;321
8625;201
6555;145
2886;324
4451;232
4256;184
5554;38
10061;306
7888;38
4898;138
5600;32
8345;74
6194;202
5332;190
2524;249
12427;188
2352;121
8903;143
4780;325
13042;42
1966;29
10146;172
364;46
5149;277
10342;202
9098;82
4400;124
3285;119
8403;170
11995;193
7396;26
11976;282
11250;139
8069;79
13536;47
3838;29
924;249
11832;265
7333;204
1570;254
3276;315
10960;237
12770;170
11222;17
12838;310
2643;128
2564;279
3011;6
14042;25
10493;248
2718;6
8300;147
11641;170
4630;255
12694;206
7186;277
5379;287
11693;65
7054;248
4244;185
12420;154
12283;242
2307;157
6968;268
13827;206
8277;249
12669;276
2770;261
10146;184
4397;257
3488;236
4074;151
7470;186
13755;139
8375;73
2363;10
11372;107
8570;76
13883;317
13421;22
6068;51
11466;93
7111;56
7446;238
7271;121
12792;236
1280;256
2400;54
13111;224
1255;66
13389;296
1126;37
4550;154
737;268
13051;160
8722;189
11791;9
9605;135
8860;197
5060;218
1963;296
9244;102
8166;63
10088;264
14206;237
12587;243
6512;280
9752;139
12805;191
8577;68
3679;74
3087;267
13431;95
9178;134
2604;149
1258;95
2198;21
4999;30
7632;181
6109;224
9600;215
6444;294
113;249
8642;251
9691;158
360;197
12370;223
8581;145
2176;299
3369;176
9860;236
10295;145
9450;210
6238;162
4553;130
8755;140
11331;185
4625;297
6175;205
11154;253
14215;305
4439;109
7580;5
11277;47
14000;321
11629;61
8993;88
4432;318
5171;175
2724;283
13202;49
5673;323
7928;31
2120;13
11686;316
12577;221
2575;69
10987;40
5011;58
336;161
2497;96
2086;115
2522;62
11901;219
3491;273
118;84
8822;42
5850;50
7283;313
12020;204
7949;257
4145;130
13828;105
11414;39
4130;195
1508;14
6246;302
10317;41
11589;79
10173;83
12611;30
10858;188
10915;70
12127;194
10559;92
5268;308
330;125
5104;32
13724;72
5051;69
13670;38
6769;276
7890;126
8897;93
633;228
5060;225
47;203
12807;199
4108;317
315;199
776;134
4457;307
122;314
1644;222
9558;55
6850;38
2777;81
5345;266
5777;257
10230;48
8949;279
8975;314
7353;33
7422;66
8148;194
11355;119
12699;40
4228;286
4108;97
2916;211
3283;233
10066;114
13822;284
5713;262
7419;144
4150;240
11661;301
11119;239
1529;192
10228;260
1057;105
12718;31
358;193
6946;84
7259;226
411;135
12083;88
12597;48
7423;157
973;225
907;93
4721;258
2849;263
4892;74
9406;178
10972;310
7669;204
4023;36
11065;310
6445;154
6849;303
2299;31
4407;184
8623;39
14127;320
5548;122
4210;239
8352;121
11877;13
1273;6
11798;320
7835;148
3017;319
4476;177
12406;323
8010;35
2623;191
7826;188
5013;100
7768;16
7302;301
8805;158
12710;59
774;157
2803;199
5070;114
86;194
10286;139
13232;21
13564;66
8268;250
743;184
1955;146
190;110
4228;143
7135;25
3070;297
3726;228
10403;21
12323;68
11485;66
11398;217
11864;214
2945;19
3649;253
8105;29
13158;110
1033;269
13304;193
7289;140
193;300
12636;260
2074;103
418;147
8391;235
4482;283
14077;238
10998;68
12902;287
12231;60
3967;262
12765;18
12270;214
7774;311
400;183
11210;320
13784;141
3528;53
11165;246
4894;19
2427;101
13730;302
6665;15
1617;75
8785;239
13618;75
8667;180
9558;108
7184;249
12386;300
8045;65
1817;125
13113;194
14098;66
9931;69
3233;112
6148;217
11140;217
1456;71
1308;83
11226;90
11443;123
6260;309
9257;287
12566;252
13927;103
4246;247
11182;106
2506;246
8805;80
7308;224
3949;244
1134;16
4753;184
11092;320
7625;6
4997;46
8183;321
8768;191
13286;297
6309;193
975;71
3091;196
8422;54
3642;274
1040;235
322;227
7322;308
947;268
8239;267
10966;225
8621;57
6927;74
6337;300
2350;110
6195;264
14049;20
10141;14
13368;314
10747;325
6647;286
10353;25
9999;27
6085;72
7201;223
689;276
3654;147
2596;302
1133;126
10242;183
5426;272
12511;95
13444;10
5305;273
2304;85
7698;52
14070;18
13205;121
8259;29
10019;257
13189;232
2754;219
2363;102
13705;301
12181;158
9179;196
12772;300
7052;52
11252;103
6821;197
2200;189
5671;132
12258;276
4409;189
11931;131
13658;274
7545;125
9860;273
1613;263
7157;111
8544;245
7670;147
9708;24
7432;24
9803;209
4241;14
3001;325
3815;102
11358;68
132;264
8883;53
13702;66
12597;173
1105;134
14194;75
8115;179
11963;46
4561;13
1221;235
11354;228
3486;112
12177;17
7019;140
737;138
9840;220
12667;224
7788;203
13828;50
12153;26
8959;196
3788;81
303;269
13905;143
9535;74
5034;134
6712;286
5057;181
4496;198
10331;281
5161;74
2206;228
2090;162
12378;215
3392;43
12746;271
11938;284
11616;299
8109;125
219;113
13589;274
5234;169
7504;283
9594;100
5700;304
5282;96
937;274
6322;160
8300;307
6141;244
11794;218
10841;126
10451;293
1106;304
785;202
9793;180
3632;303
13590;182
10243;145
4560;325
13750;284
6871;156
12822;321
5739;201
13229;237
2489;5
553;261
8171;310
11763;275
10722;110
854;187
7883;270
10546;299
3996;299
6897;268
11240;121
10140;293
7289;90
116;297
3660;300
8046;241
7708;179
4491;6
12810;94
13964;55
1151;93
8210;63
99;187
12283;211
10953;293
9351;305
7945;180
7350;49
4954;220
12893;140
1176;228
2296;155
12667;82
6114;263
1852;176
12837;253
4602;120
11177;32
2277;59
7249;195
6307;127
1480;1
1922;220
11117;151
7117;173
7395;319
1470;11
3483;220
13255;40
2758;193
702;202
13832;155
5023;20
8770;118
7593;2
1456;82
7063;30
13067;275
1771;105
10028;2
13592;126
2019;291
5256;170
1446;36
11122;234
5873;319
1967;68
12889;100
6101;11
4905;7
11376;168
7200;221
7147;272
11663;272
1817;124
2896;291
9824;93
10302;38
978;173
8242;241
11078;88
10794;70
2253;46
6600;234
8294;117
8834;190
2268;298
5072;321
2146;316
11718;289
11850;210
14183;287
1794;225
6758;154
2919;257
12526;240
1455;192
8289;100
341;72
11822;276
2613;316
7515;213
14045;72
8160;77
9684;80
4638;226
1828;208
11843;294
5560;141
7560;166
7912;212
6228;260
2945;124
7530;150
13508;140
376;138
11753;253
1431;157
6989;100
948;197
12931;48
1815;321
10266;100
1111;67
5435;106
11208;99
1438;75
12586;251
729;223
3517;211
8866;265
13782;220
13330;40
665;192
3640;167
10234;286
1528;152
9592;203
411;297
5208;14
12489;151
8960;317
689;83
3454;251
11550;165
12370;191
9688;149
7045;96
1044;266
10873;111
2258;59
8784;179
8321;257
10929;135
937;278
11384;71
4231;81
8957;297
3670;162
11584;9
14091;265
5954;297
436;84
5239;102
13399;125
11776;135
7527;126
10475;37
1707;122
5921;252
5671;182
6359;158
1815;4
9686;225
11578;69
8108;135
5844;118
6197;273
12620;156
3661;173
1211;286
12390;27
52;251
8322;68
10635;229
9240;250
5957;33
9145;41
3351;212
10304;309
3417;152
1237;291
13642;21
2909;116
9079;55
13138;273
1207;94
13118;256
7905;291
12210;302
9954;57
12890;104
1320;61
5660;98
727;316
2775;10
10660;243
6196;25
12733;104
1736;278
2035;215
488;279
13011;46
1108;106
6816;3
12731;150
14108;306
5866;314
2864;296
6155;267
146;208
1801;56
7080;130
2135;208
3094;11
13505;316
7407;95
11904;121
10240;24
10667;151
8330;228
5624;46
9534;305
14050;131
1193;170
9920;126
8852;115
1194;171
6082;135
13961;23
795;142
6302;289
14153;91
2722;173
11506;213
10545;225
3190;73
11017;8
63;139
10186;199
2602;138
11718;43
14238;262
10289;39
