PRODUTO;CONSTITUINTE
10518;101
5049;56
2146;183
3250;12
7561;89
5881;224
4217;96
5927;38
3207;319
13459;215
2353;311
10711;20
11991;125
11795;96
5962;190
3550;162
4636;71
10285;255
7448;99
10196;114
8215;312
6448;154
8749;88
13130;220
6338;181
1488;152
13326;293
11084;242
1828;232
1835;174
11524;155
1592;49
5201;25
3737;41
5784;102
2395;107
212;22
10559;68
6708;185
312;47
9271;216
4578;218
7869;293
1688;225
429;46
9664;94
3265;267
9406;78
7427;250
8952;53
8624;309
2276;77
2682;11
5282;28
8786;289
8498;157
4652;256
14249;92
1077;203
8936;245
10833;158
12848;107
2501;220
5617;283
13960;265
11069;314
6684;17
3979;22
384;271
9198;109
3126;180
1252;111
4237;159
13349;320
12132;218
11815;186
9754;241
7636;199
3014;96
2230;141
11688;156
3134;40
3368;199
2639;92
5829;74
8606;255
5900;221
2032;140
3680;229
12703;106
6022;261
3853;26
12096;293
7270;95
11797;168
13770;46
6279;43
10932;285
4504;256
4369;61
13032;77
4255;307
1687;237
9864;301
16;55
78;251
9954;279
5014;249
8372;270
3635;280
7437;274
7091;60
14181;148
156;84
5076;288
13701;124
6748;86
6057;88
12190;314
10202;296
11656;42
5657;298
3663;46
1024;66
2419;129
7813;14
12221;189
6762;130
301;123
3706;218
12031;194
9403;323
2011;275
6510;281
5284;76
4693;237
9553;9
3071;58
5597;89
3388;117
6141;194
6915;86
10675;109
11166;294
8155;133
11028;49
2425;307
1351;274
3005;53
6088;106
13081;28
8247;296
831;35
8073;172
5278;89
6348;49
7671;253
5523;40
13616;66
3495;135
13984;288
3959;171
1522;264
5204;63
5171;1
6670;312
5954;321
4428;236
9297;280
125;24
10801;125
4379;164
9125;101
4202;182
6867;268
302;197
2657;314
10708;22
3472;196
11333;269
530;114
9956;31
11782;20
744;289
14006;269
10738;18
12678;136
5801;41
10351;214
13889;201
7441;242
8047;242
9551;93
2039;254
818;120
3876;18
8838;231
1744;85
12815;262
1554;298
1907;68
3346;238
4972;321
2348;34
9206;309
4363;302
11616;221
12824;67
3525;263
5867;3
11988;153
12993;196
3411;42
7480;166
10695;128
8;69
11621;97
1617;241
11416;258
11978;213
12884;233
151;5
6077;169
8843;40
13876;90
12163;324
3343;124
7126;41
4360;266
4266;46
1662;36
2465;283
12816;29
12564;3
5956;183
13117;246
5943;119
13314;179
1226;88
8089;190
9458;167
8908;95
5200;186
12960;46
10997;38
5900;165
12887;31
6365;185
6220;274
3460;97
14148;13
2191;159
6123;16
4665;302
11267;240
5334;11
11131;226
2175;250
5031;93
5198;201
5896;165
229;103
10566;189
7716;317
1921;201
13551;51
614;82
7220;299
4816;307
10136;320
1325;203
5551;212
12822;251
5155;218
4784;119
6053;147
13659;239
13553;251
1482;204
3690;26
11062;45
7718;40
2074;4
10278;139
12205;20
11475;28
7162;158
12446;72
2562;183
11323;182
4790;152
11941;312
10012;229
13956;223
7014;90
557;61
10024;182
9758;67
1079;35
11931;196
11848;135
9720;13
8983;14
11991;228
6368;289
8379;213
12187;32
14017;272
3533;25
8127;95
11577;88
10922;261
7761;184
8453;155
2824;83
3449;135
70;47
2747;4
7146;37
8720;52
10678;181
2702;313
9342;52
9179;280
310;264
7805;89
10048;281
10181;194
6741;315
12994;119
2283;317
4386;60
774;265
3084;34
5193;248
13294;189
13155;239
2462;39
7669;226
9696;22
10836;307
11797;4
13812;278
13768;12
9508;277
4463;174
4133;22
8826;80
4278;68
9091;47
13314;233
400;213
5044;98
13876;130
8632;282
1438;53
1867;138
118;314
11579;123
14111;93
12874;69
5335;203
13154;250
10952;139
12001;73
4339;288
3458;137
3138;23
5511;264
11493;304
2711;324
3453;73
13403;287
13021;234
7531;201
199;204
1537;206
729;292
4915;238
8269;224
5499;189
1984;145
10656;119
12467;231
8320;127
7103;309
7071;46
8253;110
10086;63
1137;118
10231;202
12084;163
132;318
9737;216
3130;22
10776;5
5238;148
1366;111
12583;286
1656;312
9196;165
5737;79
7301;52
4099;297
12439;143
11734;123
3880;110
10397;76
176;258
1979;2
11146;40
4369;299
8658;217
3871;317
1071;215
13796;124
12366;225
3079;251
2221;233
10813;287
12329;184
1044;279
9126;269
8755;67
2784;140
3782;78
2662;149
9340;7
1429;49
13716;101
10350;129
685;111
10577;60
10427;72
5082;12
6094;172
484;283
10222;190
12403;285
10023;308
11813;111
10933;234
2681;90
13604;244
5684;67
7559;287
3962;22
3790;93
10263;220
13394;244
2029;216
6942;303
4211;114
11831;244
8986;254
9995;118
1543;252
12844;246
7365;260
6004;88
7569;243
5815;76
10536;203
9379;266
2717;105
12332;289
12726;301
10823;6
1909;251
3017;165
3689;257
6772;232
1166;161
4988;105
1079;151
605;314
3167;97
7611;43
1093;86
10815;134
8855;110
3448;8
13518;176
10488;298
5277;305
7409;99
8107;73
7351;19
9396;202
1210;105
798;61
9899;32
13985;138
13492;91
6670;65
2736;87
5547;312
13952;207
4951;180
6500;75
10415;5
12652;214
11185;134
6968;166
5694;76
7127;307
4054;72
13777;165
5998;42
3799;28
7554;245
10162;72
2904;300
2445;217
5966;27
3990;266
1215;20
13270;314
11854;159
79;185
102;233
11086;256
10382;222
9709;287
3584;247
1294;204
6216;138
9363;90
9029;228
3657;90
11904;65
13528;199
7632;163
14234;5
9817;277
12791;293
12159;123
10313;273
971;282
426;174
11562;183
5308;93
2005;231
8693;204
12758;26
8935;244
7063;137
14240;124
2452;235
14169;103
5533;224
3777;283
1272;239
13730;18
601;274
10072;29
5850;6
8861;20
4201;271
5248;54
11677;121
5686;70
4774;120
5177;206
1459;217
4407;125
13490;317
13957;233
10020;304
11735;60
1744;200
11190;212
13187;58
1274;3
7625;34
2134;34
2432;162
266;148
6563;13
5778;68
8259;32
12494;139
4559;93
10896;278
10120;296
6932;259
5644;288
10613;275
6088;59
6388;5
1885;94
4669;219
1748;23
10045;139
4195;73
9060;166
3311;153
7428;33
5595;27
5627;160
12788;56
3716;233
1217;122
2550;94
6379;266
8917;280
10241;174
7984;217
11373;29
7370;27
1867;11
9749;38
2976;144
1104;21
10316;271
13810;225
12810;114
10969;181
10734;89
5736;309
6417;196
9275;165
9309;112
6077;161
13335;3
4478;242
11680;105
5968;250
7417;245
11706;193
1682;65
4478;312
6788;107
12119;231
11578;314
5036;192
5908;105
202;4
13078;236
7184;4
9333;33
11691;117
11215;74
2474;17
8763;46
8632;290
7146;49
1481;68
2073;203
194;303
8083;263
5215;54
2429;151
1532;306
484;245
1903;228
7623;226
5741;52
5909;255
8104;78
6991;202
2826;195
1610;22
12614;245
2677;303
12878;92
6364;102
10014;45
1671;259
2113;258
6850;127
12219;131
4876;248
2312;36
4888;59
2441;20
2323;318
7026;193
10121;203
4769;17
12976;15
3866;29
6168;286
7450;158
13732;296
3929;303
12308;242
7213;5
300;186
5471;91
7270;223
3065;51
11236;213
11080;184
2635;309
7594;290
11640;98
13367;153
10005;159
6248;79
8249;99
1340;70
12468;56
3068;180
1228;86
6898;196
13134;43
5085;125
8906;31
617;291
7117;157
3853;42
2508;160
4817;252
5688;132
11242;266
6094;264
2635;318
6150;164
12580;142
577;57
4104;96
10241;237
11277;195
5459;46
12786;70
11710;247
10756;221
2466;287
10230;105
10849;11
1506;111
11801;2
8419;147
6929;302
9242;241
6381;20
11071;132
1698;225
10499;325
4392;100
3399;22
4348;138
7574;202
3186;294
661;181
9625;220
3584;197
9119;123
5721;152
685;230
6245;248
12669;70
13410;32
1642;106
12146;130
11764;232
13716;49
2555;51
8948;26
6719;38
5332;7
12567;87
13712;49
2428;152
3806;321
11332;91
14248;72
10720;202
8196;203
11673;9
1841;28
13650;280
4966;130
4498;201
8170;237
10778;292
7141;52
1036;147
8707;302
7961;309
13941;37
10065;273
1147;174
387;50
1051;295
6911;266
1396;157
3635;3
12736;201
4251;1
1938;275
9827;292
2824;194
1069;209
2129;317
4943;100
5311;142
1581;264
4551;273
14093;31
11318;219
8257;48
219;53
1115;209
5390;2
11832;24
2826;20
4444;78
10258;225
5267;263
12056;184
13968;286
14219;295
5389;189
8715;165
6093;141
9478;74
4271;289
10421;87
10917;223
11186;270
7496;4
13685;51
3272;309
2964;306
9920;216
9405;306
1142;40
12119;294
1595;61
7835;176
10306;206
1316;244
9055;312
1726;118
1881;293
8101;97
10035;240
834;126
10945;100
8776;195
12553;144
11786;67
13589;89
13718;65
5871;167
11368;3
11651;119
9887;137
12941;171
13925;209
5593;46
10729;55
479;125
10000;94
11108;289
750;257
1177;58
6565;150
13997;207
1096;198
5556;15
5008;61
11820;47
9198;129
11045;227
10919;210
3296;35
11648;298
12325;169
4881;163
2002;10
121;298
471;22
11172;228
10797;170
6490;170
8395;248
11163;27
10362;73
6437;66
8607;132
4425;296
2954;102
4990;160
12200;140
9029;45
13385;8
4340;102
985;53
11387;56
10779;144
11917;287
5818;19
12977;285
12873;75
514;98
969;196
2235;2
3218;3
1104;122
12168;162
1542;98
9142;142
2484;161
12494;315
13797;138
5470;230
9849;166
2345;206
9087;162
8788;102
12050;18
791;173
14011;307
7530;56
8230;64
9608;260
5365;232
7478;180
10872;54
3188;285
10876;315
12814;25
1979;126
10793;133
2798;295
5317;78
3012;280
6515;146
5231;63
2882;289
5189;1
6981;124
5731;24
1318;71
3505;201
13933;46
4945;156
11724;93
7732;261
1659;267
5677;19
2551;45
12958;315
3607;204
3154;123
4912;39
12171;179
3080;228
6126;200
2977;107
8762;112
4510;22
12428;270
9538;81
9981;197
7622;198
12815;131
2510;322
7329;84
7468;189
13653;38
2893;165
8668;15
5063;231
2645;188
1912;172
11032;7
8827;251
7869;154
109;301
9103;259
6582;292
9300;252
11349;166
4703;117
9712;213
2978;247
5240;237
12570;222
5149;233
4757;286
6659;25
11009;270
2248;158
11742;253
2817;92
14168;161
2178;54
8704;64
841;284
8985;235
4466;205
9270;163
4290;192
7487;143
12105;12
6046;224
1624;150
13904;109
3556;204
485;313
11336;81
4989;124
266;107
14131;263
4341;177
952;36
12749;167
12833;179
8260;116
4172;316
11186;141
13531;240
13597;214
7088;18
7815;161
4177;100
8593;239
1881;52
3064;244
667;33
718;213
11709;179
8673;28
12467;19
9708;129
2042;257
4312;8
3325;76
2890;15
12167;210
12901;156
7195;101
2313;289
9202;290
7918;236
5896;147
6247;199
12031;40
11881;299
5490;171
5745;112
408;262
2661;246
8086;192
975;26
9117;90
5663;191
1093;249
5927;131
9209;265
12467;201
9420;292
9514;161
14111;301
3496;5
8048;54
8896;239
12437;281
12385;322
3058;253
2404;46
9842;78
14226;295
4371;26
9004;70
1123;208
12676;306
10033;108
839;131
6863;58
9170;280
777;195
7488;187
13329;199
6429;143
5498;81
12702;49
3064;196
8080;162
12660;168
5704;198
11335;192
8053;300
10187;300
11134;86
1232;290
10331;232
9851;319
7002;35
12384;84
12900;260
11503;117
258;33
2059;28
5712;79
7155;50
9128;145
2536;44
5838;142
5947;136
3002;70
398;218
560;76
13996;111
6113;24
3652;235
1036;196
1642;279
4382;127
11356;3
12959;313
9146;211
10801;69
7092;1
4827;121
3402;265
29;308
2362;203
7275;97
8347;31
11577;91
151;21
13640;253
12594;302
1884;184
3844;318
291;17
7477;126
3618;266
2958;245
11902;128
6678;43
5255;247
2371;139
45;249
2520;201
11989;46
493;43
6390;317
13636;31
2174;190
4439;54
9035;303
1080;129
5006;142
8202;162
2497;25
1536;64
3135;165
10978;15
4264;323
39;307
13933;71
7777;161
11203;235
1161;319
6969;143
5912;146
6573;195
13169;164
7605;61
3463;269
3949;50
12413;320
4517;32
947;6
8659;251
2380;152
1857;241
7932;128
1840;29
6588;190
864;202
10467;163
11293;57
10899;65
1131;88
13463;23
6069;105
13321;187
6209;168
12019;87
2659;36
1261;87
3925;167
5787;192
6808;42
9864;72
14201;190
12046;65
8638;83
10776;18
13470;249
433;315
9627;98
1896;121
13584;204
9244;122
6460;38
6508;60
11732;263
8687;172
2128;243
5670;323
13495;173
10421;304
24;115
6933;71
3563;269
3528;217
11295;190
721;105
8525;308
7816;231
12199;237
2933;108
3795;208
6741;27
11039;133
669;89
1905;60
1022;81
396;24
2800;64
10173;178
8084;316
6058;37
1124;320
1378;315
5614;231
13222;61
14051;203
9665;95
12077;101
4948;291
1683;141
10008;23
9811;11
13034;69
10407;203
2603;261
13727;22
1885;140
4013;33
2893;191
738;234
321;206
5700;89
8021;82
3991;223
6384;208
4418;286
9340;43
13392;320
7379;34
9090;199
1103;200
13745;48
2805;183
13346;33
5599;201
2662;99
14141;21
8375;64
10724;106
1552;44
5095;166
12945;208
90;310
472;75
5056;94
6633;130
7934;196
4881;12
14187;195
6822;82
4907;291
8054;110
872;246
9607;27
13063;324
7631;129
6664;1
2024;80
5387;270
3020;207
7276;229
11399;98
3358;26
9975;303
8900;59
9718;261
11461;216
4927;7
13236;139
6515;136
4729;216
8730;290
9464;142
13990;266
4076;240
8365;176
451;167
12605;13
6210;9
11497;252
11411;222
6190;253
385;289
14066;239
12104;266
6105;86
7760;144
5379;270
10998;267
8840;215
11921;189
2360;7
7874;195
1416;85
5354;224
9433;252
4961;206
352;302
6802;155
11035;245
7587;265
1486;108
2556;183
5663;158
9234;265
7747;139
2687;203
2141;6
8373;250
12339;127
11073;259
7192;255
9283;86
9303;97
10231;299
4033;50
11787;272
1418;144
13254;101
3062;45
6106;73
6226;7
10868;44
4895;258
2518;131
4791;250
9484;25
1554;133
9712;286
3197;127
6218;154
4506;164
8394;229
2230;71
13330;220
3432;94
4335;98
12416;107
13317;306
12068;245
9056;100
13755;318
6914;69
7106;202
9052;178
6598;177
7446;139
11646;91
11085;226
10648;265
8594;81
11790;147
11478;202
12230;164
2076;129
9950;97
8023;50
2192;293
11913;111
191;306
9854;10
196;197
5739;77
12818;92
10298;155
10108;171
2100;233
4946;282
13918;116
2888;48
4132;70
1254;321
8464;267
6404;102
2538;220
519;263
3120;245
1363;183
12838;61
6444;273
6704;119
12955;114
1951;307
13319;298
5125;84
7692;109
6027;118
5641;2
8632;40
89;302
8783;46
9421;257
5877;314
8254;136
9834;134
3967;47
13860;80
1213;122
1711;122
9781;168
2396;138
13350;311
12772;29
14091;312
11637;158
10544;314
13840;153
13504;152
10259;91
8514;311
12159;211
10126;140
6307;265
1508;180
4157;248
4377;65
939;110
2258;159
870;199
2385;7
9556;308
10640;283
1632;191
9355;307
7182;211
9048;39
2644;95
11753;214
7766;209
6029;5
6756;127
10115;70
10983;135
13357;7
11000;58
3433;98
3370;114
5649;44
966;325
4599;156
10955;276
5722;83
2044;221
13426;202
9397;219
293;63
10743;148
10651;319
11263;25
3464;209
3100;271
14075;249
8444;198
13428;267
8439;96
147;86
2829;137
7158;303
6598;25
14229;19
13227;59
99;33
2579;213
11513;114
5273;258
6185;157
10533;88
8941;155
13786;30
1039;144
467;225
13227;55
5277;32
11634;198
11145;248
7846;321
11474;18
3371;253
5805;97
11267;125
3445;268
4306;63
5047;266
4591;304
10469;180
12124;82
5564;41
2685;218
7292;307
1714;257
9987;96
11303;302
521;102
7130;239
13285;141
5852;72
2452;318
7822;201
2950;270
13617;239
14139;212
7935;87
13434;159
11154;238
6740;294
6188;109
4298;146
12775;292
9672;137
12340;275
6284;24
744;3
11490;302
11094;61
4977;120
3738;297
10926;244
3052;317
338;87
4096;197
2822;30
7808;104
10169;30
2615;20
6723;36
13611;283
11742;192
1482;264
9486;84
10166;11
8465;228
10130;81
12253;51
3193;142
4921;264
854;106
13719;45
6648;133
9811;289
8976;54
1928;311
191;69
7030;196
7546;155
4163;189
6115;61
12831;42
1742;140
1553;82
6761;68
10042;15
12465;217
3116;36
3236;15
5922;285
12511;10
12050;266
13911;296
2024;185
7998;3
143;292
8215;203
4351;232
12252;266
13944;11
1575;150
9716;63
1408;212
4145;177
10211;218
12839;307
4807;228
1106;251
12891;17
12587;55
13410;41
3706;2
5948;236
13421;272
13154;322
3508;120
5518;171
11263;249
6235;34
9537;9
13826;34
10999;144
158;172
13353;139
10666;15
10337;190
32;306
6012;211
1522;245
231;18
9859;238
13269;72
6226;143
7112;196
13929;309
13246;187
75;43
2140;288
4071;8
489;93
9742;139
4809;71
8408;263
12343;109
13851;105
7982;209
1116;224
4952;318
1794;190
7849;48
9638;252
13683;38
7001;236
5087;317
9008;304
1055;49
14137;88
6030;175
6471;57
8710;266
8511;308
12509;194
8544;26
4472;43
12580;153
12171;56
12818;193
7359;148
7464;81
13506;214
14182;282
1964;172
14166;193
9969;315
2693;108
12298;242
13302;40
7216;82
7632;124
5773;58
2205;235
10204;161
9579;94
1129;319
8896;77
13383;110
1637;105
11487;280
10739;251
3635;32
190;223
14254;228
6436;176
9864;148
691;263
6812;296
10000;19
9514;310
7327;151
13856;274
8360;140
4455;246
1145;164
11999;274
11221;87
7518;307
2201;108
14132;137
4757;205
1095;306
3482;311
12635;208
1466;132
4072;195
6164;71
8926;10
690;248
11313;287
2034;235
736;273
6166;75
4509;245
6207;200
4439;103
5214;239
11975;14
5765;276
1840;301
832;31
947;9
7482;316
2930;79
12292;167
1964;227
4665;63
5008;183
1726;170
5024;138
9613;19
1647;171
1137;310
13266;210
4150;233
6803;157
2914;263
1870;216
1456;195
6389;126
4697;152
3759;231
7479;166
9027;218
8223;2
12170;115
14068;182
1654;30
1841;185
14034;171
10887;188
626;75
10530;161
7701;274
9098;204
10444;246
11876;303
14013;179
3692;21
1944;170
6082;80
9654;85
8636;290
11944;128
1275;120
13780;286
5237;109
8307;145
12668;64
9230;7
7313;194
4577;195
7257;130
10606;292
2124;187
1819;128
11973;100
13259;156
9142;78
1691;130
2764;126
13656;66
2164;226
3223;54
14227;166
5913;53
6822;11
2432;266
11662;100
152;289
9069;172
11100;207
13543;212
8734;272
1710;311
13833;292
8272;110
13643;151
8821;35
508;304
2757;21
8865;251
7391;285
3859;285
487;80
9794;231
9687;107
5347;20
12300;170
677;130
12216;176
400;239
1125;142
7876;64
12689;110
11209;298
9680;167
1144;132
7662;58
13249;87
13924;301
8441;128
9740;175
6787;196
10887;314
10394;209
9409;23
5004;116
4172;71
3484;59
1850;88
11060;25
9178;99
13513;19
11030;286
2546;185
3830;56
8802;206
8891;273
10701;127
2738;96
3274;210
204;119
4365;49
9112;66
12275;112
4012;288
7856;239
12064;156
6287;133
1152;203
2309;322
9268;296
4566;162
1553;166
2633;286
424;27
12050;103
2929;316
11754;155
5613;177
12376;279
11178;319
11907;311
11370;297
81;40
12579;88
10559;314
7066;172
9146;136
7723;199
13797;48
10001;143
2113;170
13635;123
5946;281
6172;135
13510;152
13061;313
3697;98
13098;202
8882;299
4183;285
10027;211
7722;233
13742;201
6642;57
12521;287
6859;45
7587;156
1972;163
4814;151
8895;49
3212;221
7017;212
4988;300
8056;205
12499;45
11584;142
13738;243
11525;206
8274;20
4812;187
4648;325
3081;252
13635;299
11704;183
13525;66
11003;123
9028;92
8836;137
4811;307
1296;253
855;51
3486;88
4324;250
4620;145
12104;5
13474;87
3296;119
716;2
10690;53
550;81
13512;272
9648;22
6499;38
8087;258
3445;287
10160;193
5813;283
7657;224
13195;149
149;215
13192;93
10723;92
6443;193
2437;152
6107;263
1757;57
8176;240
5875;125
10091;192
12017;280
12187;175
4929;202
7316;87
7267;211
4016;12
10135;195
4628;128
155;42
1477;16
9416;250
10021;192
13341;323
12857;189
379;21
7746;230
2421;109
10740;52
10023;285
9409;4
4089;11
4317;26
12031;58
9452;69
6195;131
2060;250
17;234
12474;36
4157;205
6255;119
8261;306
3150;47
3943;49
11063;319
14028;92
7421;47
2020;2
12532;197
1844;102
3464;197
6661;210
5163;243
1088;137
10930;298
12793;17
11536;165
10979;242
5775;305
6036;140
10886;99
7209;255
6382;202
4816;138
12912;248
4171;275
13347;51
5883;184
9143;293
3;171
4769;81
2350;80
10662;106
9056;105
14142;100
11703;74
7129;64
8939;252
3250;25
5508;152
9133;224
13487;245
2672;245
5856;312
2645;258
8602;78
468;260
13347;246
9872;167
12211;209
7387;137
5994;310
2764;160
1881;245
12110;104
1047;280
11899;224
564;141
11442;100
3367;186
13420;158
5068;25
7930;138
3184;187
10810;74
12626;253
6380;249
5045;148
8643;299
9087;133
9112;200
3961;278
2410;135
1748;30
5552;94
13188;148
1659;213
12782;232
10468;203
10558;138
11700;9
14147;156
8376;87
7185;225
2256;53
6184;263
6779;234
10012;227
1996;310
13390;285
12406;223
9165;16
12613;204
7514;53
12844;128
2829;168
2275;12
10325;312
111;75
13850;171
963;265
7718;315
1620;62
12159;12
9004;17
8438;260
5960;199
11628;19
9213;118
11566;239
10235;323
8885;189
13924;85
1903;43
3991;97
2674;20
8577;176
8520;236
10448;175
1718;127
6032;59
8196;315
3916;311
10172;45
4658;183
8574;203
5908;124
8581;237
13734;247
6496;187
8822;269
11213;170
2864;182
8477;140
4947;231
3259;270
713;147
13591;68
7181;232
2048;301
13643;176
2190;96
1000;262
7621;4
5948;26
8816;271
4325;57
214;64
8656;222
14175;256
4982;304
10174;4
1378;308
1074;270
7883;76
5155;301
1138;174
1899;149
11424;273
5128;72
600;118
3389;2
8860;241
1588;246
3776;153
2471;324
4508;299
1206;92
10616;57
9181;315
2387;65
4987;130
4589;115
11621;124
13903;81
13590;202
9261;224
2970;188
4854;245
3089;253
12832;245
177;176
9311;92
1161;238
373;50
4691;315
13711;231
8029;281
4712;316
7256;109
3561;271
13659;30
7885;47
12134;252
13805;138
11495;130
11247;45
7110;78
8647;222
10451;111
8140;120
11418;148
7110;256
11387;140
769;249
9020;207
5112;288
250;185
9201;78
9865;50
14081;162
6027;112
7371;41
494;322
7893;121
11672;235
12468;54
2700;51
4255;289
1444;162
8837;85
4003;195
8613;147
440;70
6672;101
12873;26
4396;62
11656;46
8815;233
784;175
1967;62
6314;161
8613;266
13889;51
6176;94
13975;138
488;20
2626;54
13877;50
8759;150
2176;80
7354;11
9022;142
5617;102
3543;154
1664;5
6649;299
10100;109
4141;283
14103;315
10923;157
13520;78
4616;268
2344;40
4987;325
2500;80
3541;106
4412;205
1284;121
6237;95
10144;278
9407;86
3970;311
4217;143
4794;165
12238;86
10550;92
10507;154
1207;98
7825;150
7450;49
377;39
13554;82
1791;183
9252;200
13710;231
3884;93
12421;32
2108;187
6062;287
9617;20
6162;53
3699;287
7439;206
564;127
269;279
11325;216
10487;93
233;161
13673;205
8546;316
11283;2
3803;20
12403;262
14205;251
10678;234
6602;222
2986;228
7337;306
10992;105
9804;148
11604;62
5009;131
11830;74
11740;73
6561;226
3381;297
95;102
11959;47
5516;160
5262;68
9605;45
12859;32
10050;245
5171;182
4102;265
6325;127
9760;256
7602;246
3944;222
2543;167
8165;73
285;233
3706;83
13107;225
6703;283
8193;317
13948;115
587;246
5479;86
5155;201
4733;37
5732;95
12375;159
10442;179
6257;225
13620;212
12539;97
4844;91
4251;321
1172;77
773;295
4908;33
9709;83
1843;292
13902;314
2987;39
5944;135
12040;60
12027;240
10431;324
9294;231
13956;235
13086;39
3200;186
9973;8
13616;229
8875;172
39;290
8042;111
5063;103
6747;59
9963;276
7887;34
1592;277
5876;111
9244;93
2025;150
8139;303
3653;229
12403;43
2687;222
9179;203
8985;156
14015;292
5705;54
4093;120
295;169
3935;316
721;204
4294;97
5074;299
3189;293
11472;161
900;50
1866;198
9612;210
9440;147
8291;50
6470;110
448;35
13570;271
3973;128
13577;70
11860;224
5784;70
11144;50
10102;250
937;13
665;198
3565;265
9152;244
11642;169
5359;39
7990;185
4799;196
7559;284
8434;252
3384;130
3193;193
2554;62
3823;38
8575;176
5442;261
6574;88
2878;227
7413;223
9373;56
5032;97
9252;136
12334;5
6085;108
1779;51
8858;89
10781;178
1736;57
14071;309
1524;234
5614;220
12972;108
10454;102
13440;205
4575;253
2197;310
3763;309
5572;165
1682;221
12701;85
890;152
6038;310
5891;236
12189;213
13365;247
818;291
4286;6
5529;291
469;72
2677;220
4802;207
3848;112
758;96
7088;190
5722;265
4272;34
441;191
1104;217
2327;117
13635;75
695;159
14135;256
9298;127
3057;305
9969;125
8161;310
2943;322
7374;226
3810;314
920;271
4579;182
13803;273
8519;96
131;177
1483;287
7882;201
8290;16
10183;27
5026;232
2719;14
12124;92
6525;167
9129;277
10097;235
1578;238
6598;220
5541;248
2355;123
2024;203
6673;186
4837;179
9090;210
9393;39
2782;105
7241;171
13509;114
801;39
120;135
2441;148
2588;268
4972;251
10840;211
12669;243
8027;286
13953;181
7064;322
9862;177
3827;28
4429;226
8942;43
1883;194
11052;225
9354;102
3782;204
2868;255
6097;259
14160;163
7637;191
10124;77
11355;311
918;100
3981;65
1984;22
6071;225
10741;56
5796;196
12870;271
6233;108
9940;321
6558;201
7689;147
10033;153
7394;209
9975;295
10929;51
12904;288
14020;42
8716;179
7194;227
7910;84
6723;136
2320;2
3494;117
5524;159
12513;268
2174;284
10755;143
9401;148
1706;106
8551;261
9924;19
13197;162
2657;30
8244;173
256;18
14203;282
11964;25
11409;273
8997;324
2427;20
1856;143
184;149
547;222
4213;32
7946;195
4785;43
12842;203
12342;301
1173;134
11067;158
9414;239
5310;160
4547;172
336;257
9686;169
9031;32
6824;159
926;301
11897;267
6255;133
5306;44
7240;123
2720;300
2032;117
2106;148
6006;62
2483;40
3763;53
7912;257
14218;264
2191;42
7578;112
2099;205
2150;100
2666;108
14032;150
1275;61
4958;46
454;21
13195;281
6036;316
6463;49
1223;81
1907;100
6525;11
9277;90
7326;324
3919;156
8446;5
10694;23
4691;221
2543;278
11141;167
7157;42
14017;150
5685;321
2532;93
6216;249
4787;313
1831;12
11056;139
5258;220
8805;223
6322;287
3810;277
8047;135
13687;115
744;92
4572;61
2553;20
739;288
8317;295
10479;35
13229;59
5819;124
1876;198
4080;40
13875;196
9593;113
3956;316
2698;57
13385;30
5307;238
2842;284
6548;182
1245;23
